[LOGFILE] 0163-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115974b 0.054s
[tool] dummy
[Parse] 302us
[tool] smt-scope
[Parse] 1307us
[Graph] 455us
[Analysis] 216us
[Stats] 0 mbqi, 56 ts, 0 axiom, 13 quant, 1641 proof, 312 ntp, 27 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10298{0}[q32{0}] 1 0
[QuantInstCount] quant-u-10299{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10300{0}[q35{0}] 1 0
[QuantInstCount] quant-u-10301{0}[q36{0}] 1 0
[QuantInstCount] quant-u-10302{0}[q39{0}] 1 0
[QuantInstCount] quant-u-10303{0}[q40{0}] 1 0
[QuantInstCount] quant-u-10318{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10318{0}[q42{0}] 1 0
[QuantInstCount] quant-u-10319{0}[q44{0}] 0 0
[QuantInstCount] quant-u-10319{0}[q45{0}] 1 0
[QuantInstCount] quant-u-10320{0}[q51{0}] 0 0
[QuantInstCount] quant-u-10320{0}[q52{0}] 1 0
[QuantInstCount] quant-u-10321{0}[q54{0}] 0 0
[QuantInstCount] quant-u-10321{0}[q55{0}] 1 0
[QuantInstCount] quant-u-10304{0}[q59{0}] 1 0
[QuantInstCount] quant-u-10305{0}[q60{0}] 1 0
[QuantInstCount] quant-u-10322{0}[q61{0}] 0 0
[QuantInstCount] quant-u-10322{0}[q62{0}] 1 0
[QuantInstCount] quant-u-10323{0}[q64{0}] 0 0
[QuantInstCount] quant-u-10324{0}[q68{0}] 0 0
[QuantInstCount] quant-u-10324{0}[q69{0}] 1 0
[QuantInstCount] quant-u-10325{0}[q71{0}] 0 0
[QuantInstCount] quant-u-10306{0}[q73{0}] 0 0
[QuantInstCount] quant-u-10307{0}[q74{0}] 0 0
[QuantInstCount] quant-u-10326{0}[q75{0}] 0 0
[QuantInstCount] quant-u-10326{0}[q76{0}] 0 0
[QuantInstCount] quant-u-10327{0}[q78{0}] 0 0
[QuantInstCount] quant-u-10308{0}[q82{0}] 0 0
[QuantInstCount] quant-u-10309{0}[q83{0}] 0 0
[QuantInstCount] quant-u-10328{0}[q84{0}] 0 0
[QuantInstCount] quant-u-10328{0}[q85{0}] 0 0
[QuantInstCount] quant-u-10329{0}[q87{0}] 0 0
[QuantInstCount] quant-u-10329{0}[q88{0}] 0 0
[QuantInstCount] quant-u-10330{0}[q94{0}] 0 0
[QuantInstCount] quant-u-10330{0}[q95{0}] 0 0
[QuantInstCount] quant-u-10331{0}[q97{0}] 0 0
[QuantInstCount] quant-u-10331{0}[q98{0}] 0 0
[QuantInstCount] quant-u-10310{0}[q102{0}] 0 0
[QuantInstCount] quant-u-10311{0}[q103{0}] 0 0
[QuantInstCount] quant-u-10332{0}[q106{0}] 0 0
[QuantInstCount] quant-u-10332{0}[q107{0}] 0 0
[QuantInstCount] quant-u-10333{0}[q109{0}] 0 0
[QuantInstCount] quant-u-10312{0}[q111{0}] 0 0
[QuantInstCount] quant-u-10313{0}[q112{0}] 0 0
[QuantInstCount] quant-u-10334{0}[q115{0}] 0 0
[QuantInstCount] quant-u-10334{0}[q116{0}] 0 0
[QuantInstCount] quant-u-10335{0}[q118{0}] 0 0
[QuantInstCount] quant-u-10335{0}[q119{0}] 0 0
[QuantInstCount] quant-u-10314{0}[q123{0}] 0 0
[QuantInstCount] quant-u-10315{0}[q124{0}] 0 0
[QuantInstCount] quant-u-10316{0}[q127{0}] 0 0
[QuantInstCount] quant-u-10317{0}[q128{0}] 0 0
[QuantInstCount] quant-u-10336{0}[q129{0}] 0 0
[QuantInstCount] quant-u-10336{0}[q130{0}] 0 0
[QuantInstCount] quant-u-10337{0}[q132{0}] 0 0
[QuantInstCount] quant-u-10338{0}[q136{0}] 0 0
[QuantInstCount] quant-u-10338{0}[q137{0}] 0 0
[QuantInstCount] quant-u-10339{0}[q139{0}] 0 0
[QuantInstCount] quant-u-10339{0}[q140{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 26) to show a single one.
[Parse] 75ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
