[LOGFILE] 0203-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28660b 0.045s
[tool] dummy
[Parse] 97us
[tool] smt-scope
[Parse] 499us
[Graph] 102us
[Analysis] 41us
[Stats] 0 mbqi, 21 ts, 0 axiom, 0 quant, 354 proof, 69 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToDummyTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.DummyTo$SnapToDummy{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-10687{0}[q28{0}] 0 0
[QuantInstCount] quant-u-10688{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10691{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10691{0}[q31{0}] 0 0
[QuantInstCount] quant-u-10692{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10693{0}[q34{0}] 0 0
[QuantInstCount] quant-u-10693{0}[q35{0}] 0 0
[QuantInstCount] quant-u-10689{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10690{0}[q38{0}] 0 0
[QuantInstCount] quant-u-10694{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10694{0}[q40{0}] 0 0
[QuantInstCount] quant-u-10695{0}[q42{0}] 0 0
[QuantInstCount] quant-u-10695{0}[q43{0}] 0 0
[QuantInstCount] quant-u-10696{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10696{0}[q46{0}] 0 0
[QuantInstCount] quant-u-10697{0}[q48{0}] 0 0
[tool] axiom-profiler
[Parse] 36ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
