[LOGFILE] 0042-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84737b 0.053s
[tool] dummy
[Parse] 237us
[tool] smt-scope
[Parse] 1021us
[Graph] 330us
[Analysis] 163us
[Stats] 0 mbqi, 69 ts, 2 axiom, 4 quant, 1155 proof, 151 ntp, 42 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 4 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10821{0}[q24{0}] 0 0
[QuantInstCount] quant-u-10822{0}[q25{0}] 0 0
[QuantInstCount] quant-u-10823{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10823{0}[q27{0}] 0 0
[QuantInstCount] quant-u-10824{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10825{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10825{1}[q30{1}] 0 0
[QuantInstCount] quant-u-10825{0}[q31{0}] 0 0
[QuantInstCount] quant-u-10825{1}[q31{1}] 0 0
[QuantInstCount] quant-u-10826{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10826{0}[q34{0}] 0 0
[QuantInstCount] quant-u-10823{0}[q49{0}] 0 0
[QuantInstCount] quant-u-10825{0}[q51{0}] 0 0
[QuantInstCount] quant-u-10825{1}[q51{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] Err 824‰ 1302ms
[Graph] 2ms
[Analysis] 17ms
[Loops] 0 true, 0 false
