[LOGFILE] 0117-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37114b 0.048s
[tool] dummy
[Parse] 120us
[tool] smt-scope
[Parse] 568us
[Graph] 138us
[Analysis] 65us
[Stats] 0 mbqi, 11 ts, 0 axiom, 0 quant, 569 proof, 113 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10502{0}[q32{0}] 0 0
[QuantInstCount] quant-u-10503{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10508{0}[q36{0}] 0 0
[QuantInstCount] quant-u-10508{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10509{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10504{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10505{0}[q42{0}] 0 0
[QuantInstCount] quant-u-10510{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10510{0}[q46{0}] 0 0
[QuantInstCount] quant-u-10511{0}[q48{0}] 0 0
[QuantInstCount] quant-u-10506{0}[q50{0}] 0 0
[QuantInstCount] quant-u-10507{0}[q51{0}] 0 0
[QuantInstCount] quant-u-10512{0}[q54{0}] 0 0
[QuantInstCount] quant-u-10512{0}[q55{0}] 0 0
[QuantInstCount] quant-u-10513{0}[q57{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 39ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
