[LOGFILE] 0249-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26851b 0.046s
[tool] dummy
[Parse] 94us
[tool] smt-scope
[Parse] 417us
[Graph] 100us
[Analysis] 38us
[Stats] 0 mbqi, 4 ts, 0 axiom, 0 quant, 397 proof, 75 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0249.vpr@6@12@6@82-aux{0}[q32{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0249.vpr@6@12@6@82{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10432{0}[q34{0}] 0 0
[QuantInstCount] quant-u-10433{0}[q35{0}] 0 0
[QuantInstCount] k!163{0}[q36{0}] 0 0
[QuantInstCount] quant-u-10434{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10434{0}[q38{0}] 0 0
[QuantInstCount] k!172{0}[q40{0}] 0 0
[QuantInstCount] quant-u-10435{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10435{0}[q42{0}] 0 0
[tool] axiom-profiler
[Parse] 35ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
