[LOGFILE] 0595-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 258315b 0.055s
[tool] dummy
[Parse] 576us
[tool] smt-scope
[Parse] 2347us
[Graph] 804us
[Analysis] 386us
[Stats] 0 mbqi, 255 ts, 0 axiom, 0 quant, 3600 proof, 679 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<wand@0>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<wand@0>To$SnapTo$PSF<wand@0>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q25{0}] 0 0
[QuantInstCount] k!259{0}[q26{0}] 0 0
[QuantInstCount] k!259{0}[q27{0}] 0 0
[QuantInstCount] k!263{0}[q29{0}] 0 0
[QuantInstCount] k!269{0}[q31{0}] 0 0
[QuantInstCount] k!269{0}[q32{0}] 0 0
[QuantInstCount] k!273{0}[q34{0}] 0 0
[QuantInstCount] k!277{0}[q35{0}] 0 0
[QuantInstCount] k!281{0}[q36{0}] 0 0
[QuantInstCount] k!285{0}[q37{0}] 0 0
[QuantInstCount] k!289{0}[q38{0}] 0 0
[QuantInstCount] k!293{0}[q39{0}] 0 0
[QuantInstCount] k!293{0}[q40{0}] 0 0
[QuantInstCount] k!297{0}[q42{0}] 0 0
[QuantInstCount] k!297{0}[q43{0}] 0 0
[QuantInstCount] k!301{0}[q45{0}] 0 0
[QuantInstCount] k!301{0}[q46{0}] 0 0
[QuantInstCount] k!305{0}[q48{0}] 0 0
[QuantInstCount] k!305{0}[q49{0}] 0 0
[QuantInstCount] k!309{0}[q51{0}] 0 0
[QuantInstCount] k!309{0}[q52{0}] 0 0
[QuantInstCount] k!313{0}[q54{0}] 0 0
[QuantInstCount] k!313{0}[q55{0}] 0 0
[QuantInstCount] k!319{0}[q57{0}] 0 0
[QuantInstCount] k!319{1}[q57{1}] 0 0
[QuantInstCount] k!319{2}[q57{2}] 0 0
[QuantInstCount] k!323{0}[q58{0}] 0 0
[QuantInstCount] k!327{0}[q59{0}] 0 0
[QuantInstCount] k!331{0}[q60{0}] 0 0
[QuantInstCount] k!335{0}[q61{0}] 0 0
[QuantInstCount] k!342{0}[q62{0}] 0 0
[QuantInstCount] k!342{1}[q62{1}] 0 0
[QuantInstCount] k!342{0}[q63{0}] 0 0
[QuantInstCount] k!342{1}[q63{1}] 0 0
[QuantInstCount] k!347{0}[q65{0}] 0 0
[QuantInstCount] k!347{1}[q65{1}] 0 0
[QuantInstCount] k!351{0}[q66{0}] 0 0
[QuantInstCount] k!351{0}[q67{0}] 0 0
[QuantInstCount] k!363{0}[q69{0}] 0 0
[QuantInstCount] k!363{0}[q70{0}] 0 0
[QuantInstCount] k!371{0}[q72{0}] 0 0
[QuantInstCount] k!371{1}[q72{1}] 0 0
[QuantInstCount] k!373{0}[q73{0}] 0 0
[QuantInstCount] k!371{0}[q74{0}] 0 0
[QuantInstCount] k!371{1}[q74{1}] 0 0
[QuantInstCount] k!373{0}[q76{0}] 0 0
[QuantInstCount] k!386{0}[q78{0}] 0 0
[QuantInstCount] k!386{0}[q79{0}] 0 0
[QuantInstCount] k!390{0}[q81{0}] 0 0
[QuantInstCount] k!390{0}[q82{0}] 0 0
[QuantInstCount] k!394{0}[q84{0}] 0 0
[QuantInstCount] k!394{0}[q85{0}] 0 0
[QuantInstCount] k!398{0}[q87{0}] 0 0
[QuantInstCount] k!404{0}[q89{0}] 0 0
[QuantInstCount] k!404{0}[q90{0}] 0 0
[QuantInstCount] k!408{0}[q92{0}] 0 0
[QuantInstCount] k!412{0}[q93{0}] 0 0
