[LOGFILE] 0120b-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 116073b 0.050s
[tool] dummy
[Parse] 306us
[tool] smt-scope
[Parse] 1309us
[Graph] 468us
[Analysis] 231us
[Stats] 0 mbqi, 66 ts, 16 axiom, 15 quant, 1409 proof, 199 ntp, 30 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 8
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 9 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToTypeTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.TypeTo$SnapToType{0}[q13{0}] 0 0
[QuantInstCount] prog.ax_typeOfChoices{0}[q14{0}] 3 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q17{0}] 0 0
[QuantInstCount] quant-u-9760{0}[q41{0}] 1 0
[QuantInstCount] quant-u-9761{0}[q42{0}] 1 0
[QuantInstCount] quant-u-9762{0}[q43{0}] 0 0
[QuantInstCount] quant-u-9762{0}[q44{0}] 1 0
[QuantInstCount] quant-u-9763{0}[q46{0}] 0 0
[QuantInstCount] quant-u-9764{0}[q50{0}] 0 0
[QuantInstCount] quant-u-9764{1}[q50{1}] 0 0
[QuantInstCount] quant-u-9764{0}[q51{0}] 0 0
[QuantInstCount] quant-u-9764{1}[q51{1}] 0 0
[QuantInstCount] quant-u-9765{0}[q53{0}] 0 0
[QuantInstCount] quant-u-9765{0}[q54{0}] 0 0
[QuantInstCount] quant-u-9765{0}[q58{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] Err 452‰ 1310ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
