[LOGFILE] 0509-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35138b 0.046s
[tool] dummy
[Parse] 116us
[tool] smt-scope
[Parse] 596us
[Graph] 121us
[Analysis] 55us
[Stats] 0 mbqi, 6 ts, 4 axiom, 0 quant, 525 proof, 90 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10196{0}[q32{0}] 0 0
[QuantInstCount] quant-u-10197{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10200{0}[q34{0}] 0 0
[QuantInstCount] quant-u-10200{0}[q35{0}] 0 0
[QuantInstCount] quant-u-10201{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10198{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10199{0}[q42{0}] 0 0
[tool] axiom-profiler
[Parse] 41ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
