[LOGFILE] 0153-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 153669b 0.057s
[tool] dummy
[Parse] 422us
[tool] smt-scope
[Parse] 1767us
[Graph] 599us
[Analysis] 360us
[Stats] 0 mbqi, 199 ts, 12 axiom, 32 quant, 1318 proof, 129 ntp, 204 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 6
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 32 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11532{0}[q24{0}] 0 0
[QuantInstCount] quant-u-11533{0}[q25{0}] 0 0
[QuantInstCount] quant-u-11534{0}[q26{0}] 0 0
[QuantInstCount] quant-u-11534{0}[q27{0}] 0 0
[QuantInstCount] quant-u-11535{0}[q29{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] Err 700‰ 1324ms
[Graph] 2ms
[Analysis] 14ms
[Loops] 0 true, 0 false
