[LOGFILE] 0240-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 933102b 0.087s
[tool] dummy
[Parse] 2059us
[tool] smt-scope
[Parse] 8056us
[Graph] 3263us
[Analysis] 1482us
[Stats] 0 mbqi, 936 ts, 56 axiom, 66 quant, 10518 proof, 2218 ntp, 201 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 28
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 28
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 11 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<data>To$Snap{0}[q18{0}] 5 0
[QuantInstCount] $Snap.$FVF<data>To$SnapTo$FVF<data>{0}[q19{0}] 0 0
[QuantInstCount] k!214{0}[q20{0}] 0 0
[QuantInstCount] k!214{0}[q21{0}] 0 0
[QuantInstCount] k!218{0}[q23{0}] 0 0
[QuantInstCount] k!224{0}[q25{0}] 0 0
[QuantInstCount] k!224{0}[q26{0}] 0 0
[QuantInstCount] k!228{0}[q28{0}] 0 0
[QuantInstCount] k!232{0}[q29{0}] 0 0
[QuantInstCount] k!236{0}[q30{0}] 0 0
[QuantInstCount] k!240{0}[q31{0}] 0 0
[QuantInstCount] k!244{0}[q32{0}] 0 0
[QuantInstCount] k!248{0}[q33{0}] 0 0
[QuantInstCount] k!248{0}[q34{0}] 0 0
[QuantInstCount] k!252{0}[q36{0}] 0 0
[QuantInstCount] k!252{0}[q37{0}] 0 0
