[LOGFILE] 0768-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1446969b 0.105s
[tool] dummy
[Parse] 3052us
[tool] smt-scope
[Parse] 11788us
[Graph] 4842us
[Analysis] 2147us
[Stats] 0 mbqi, 1674 ts, 16 axiom, 146 quant, 16026 proof, 2842 ntp, 156 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 ref-rcvrInj{0}[q1316{0}] 1.4x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 8
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTotreeTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.treeTo$SnapTotree{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToblockTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.blockTo$SnapToblock{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Int>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Int>To$SnapToWellFoundedOrder<Int>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntWellFoundedOrderTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.IntWellFoundedOrderTo$SnapToIntWellFoundedOrder{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapTopointerTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.pointerTo$SnapTopointer{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<tree>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<tree>To$SnapToWellFoundedOrder<tree>{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapTotreeWellFoundedOrderTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.treeWellFoundedOrderTo$SnapTotreeWellFoundedOrder{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<ref>To$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.$FVF<ref>To$SnapTo$FVF<ref>{0}[q35{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$FVF<x>To$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.$FVF<x>To$SnapTo$FVF<x>{0}[q37{0}] 0 0
[QuantInstCount] k!381{0}[q38{0}] 0 0
[QuantInstCount] k!381{0}[q39{0}] 2 0
[QuantInstCount] k!386{0}[q41{0}] 0 0
[QuantInstCount] k!386{0}[q42{0}] 0 0
[QuantInstCount] k!390{0}[q44{0}] 0 0
[QuantInstCount] k!398{0}[q45{0}] 0 0
[QuantInstCount] k!398{0}[q46{0}] 0 0
[QuantInstCount] k!404{0}[q48{0}] 0 0
[QuantInstCount] k!404{0}[q49{0}] 0 0
[QuantInstCount] k!408{0}[q51{0}] 0 0
[QuantInstCount] k!412{0}[q52{0}] 0 0
[QuantInstCount] k!412{0}[q53{0}] 0 0
[QuantInstCount] k!416{0}[q55{0}] 0 0
[QuantInstCount] k!416{0}[q56{0}] 0 0
[QuantInstCount] k!427{0}[q58{0}] 0 0
[QuantInstCount] k!427{1}[q58{1}] 0 0
[QuantInstCount] k!427{0}[q59{0}] 0 0
[QuantInstCount] k!427{1}[q59{1}] 0 0
[QuantInstCount] k!441{0}[q61{0}] 0 0
[QuantInstCount] k!441{0}[q62{0}] 0 0
[QuantInstCount] k!455{0}[q64{0}] 0 0
[QuantInstCount] k!455{0}[q65{0}] 0 0
[QuantInstCount] k!462{0}[q67{0}] 0 0
[QuantInstCount] k!462{1}[q67{1}] 0 0
[QuantInstCount] k!462{0}[q68{0}] 0 0
[QuantInstCount] k!462{1}[q68{1}] 0 0
[QuantInstCount] k!471{0}[q70{0}] 0 0
