[LOGFILE] 0117-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20690b 0.045s
[tool] dummy
[Parse] 79us
[tool] smt-scope
[Parse] 383us
[Graph] 72us
[Analysis] 42us
[Stats] 0 mbqi, 8 ts, 0 axiom, 0 quant, 271 proof, 59 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10502{0}[q24{0}] 0 0
[QuantInstCount] quant-u-10503{0}[q25{0}] 0 0
[QuantInstCount] quant-u-10508{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10508{0}[q27{0}] 0 0
[QuantInstCount] quant-u-10509{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10504{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10505{0}[q31{0}] 0 0
[QuantInstCount] quant-u-10510{0}[q32{0}] 0 0
[QuantInstCount] quant-u-10510{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10511{0}[q35{0}] 0 0
[QuantInstCount] quant-u-10506{0}[q36{0}] 0 0
[QuantInstCount] quant-u-10507{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10512{0}[q38{0}] 0 0
[QuantInstCount] quant-u-10512{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10513{0}[q41{0}] 0 0
[tool] axiom-profiler
[Parse] 33ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
