[LOGFILE] 0348-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44756b 0.046s
[tool] dummy
[Parse] 136us
[tool] smt-scope
[Parse] 619us
[Graph] 153us
[Analysis] 79us
[Stats] 0 mbqi, 3 ts, 4 axiom, 0 quant, 685 proof, 130 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10062{0}[q32{0}] 0 0
[QuantInstCount] quant-u-10063{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10064{0}[q36{0}] 0 0
[QuantInstCount] quant-u-10065{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10066{0}[q40{0}] 0 0
[QuantInstCount] quant-u-10067{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10068{0}[q44{0}] 0 0
[QuantInstCount] quant-u-10069{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10070{0}[q48{0}] 0 0
[QuantInstCount] quant-u-10071{0}[q49{0}] 0 0
[QuantInstCount] quant-u-10072{0}[q52{0}] 0 0
[QuantInstCount] quant-u-10073{0}[q53{0}] 0 0
[tool] axiom-profiler
[Parse] 45ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
