[LOGFILE] 0333-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42513b 0.046s
[tool] dummy
[Parse] 130us
[tool] smt-scope
[Parse] 598us
[Graph] 153us
[Analysis] 65us
[Stats] 0 mbqi, 33 ts, 0 axiom, 0 quant, 595 proof, 98 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10357{0}[q24{0}] 0 0
[QuantInstCount] quant-u-10358{0}[q25{0}] 0 0
[QuantInstCount] quant-u-10359{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10360{0}[q27{0}] 0 0
[QuantInstCount] quant-u-10361{0}[q28{0}] 0 0
[QuantInstCount] quant-u-10361{1}[q28{1}] 0 0
[QuantInstCount] quant-u-10361{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10361{1}[q29{1}] 0 0
[QuantInstCount] quant-u-10362{0}[q31{0}] 0 0
[QuantInstCount] quant-u-10362{0}[q32{0}] 0 0
[QuantInstCount] quant-u-10361{0}[q47{0}] 0 0
[QuantInstCount] quant-u-10361{1}[q47{1}] 0 0
[QuantInstCount] quant-u-10362{0}[q49{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 45ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
