[LOGFILE] 0695-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1322553b 0.095s
[tool] dummy
[Parse] 2753us
[tool] smt-scope
[Parse] 10720us
[Graph] 4298us
[Analysis] 2009us
[Stats] 0 mbqi, 1038 ts, 42 axiom, 211 quant, 15123 proof, 2904 ntp, 64 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 21
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 1 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Perm>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Perm>To$SnapToSet<$Perm>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Map<$Ref~_$Perm>>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<Map<$Ref~_$Perm>>To$SnapToSet<Map<$Ref~_$Perm>>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<Int~_Map<$Ref~_$Perm>>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Map<Int~_Map<$Ref~_$Perm>>To$SnapToMap<Int~_Map<$Ref~_$Perm>>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToMap<$Ref~_$Perm>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.Map<$Ref~_$Perm>To$SnapToMap<$Ref~_$Perm>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<lft_T>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$PSF<lft_T>To$SnapTo$PSF<lft_T>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<lft_List>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$PSF<lft_List>To$SnapTo$PSF<lft_List>{0}[q29{0}] 1 0
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q33{0}] 0 0
[QuantInstCount] k!366{0}[q34{0}] 0 0
[QuantInstCount] k!366{0}[q35{0}] 0 0
[QuantInstCount] k!370{0}[q37{0}] 0 0
[QuantInstCount] k!376{0}[q39{0}] 0 0
[QuantInstCount] k!376{0}[q40{0}] 0 0
[QuantInstCount] k!380{0}[q42{0}] 0 0
[QuantInstCount] k!384{0}[q43{0}] 0 0
[QuantInstCount] k!388{0}[q44{0}] 0 0
[QuantInstCount] k!392{0}[q45{0}] 0 0
[QuantInstCount] k!396{0}[q46{0}] 0 0
[QuantInstCount] k!400{0}[q47{0}] 0 0
[QuantInstCount] k!400{0}[q48{0}] 0 0
[QuantInstCount] k!404{0}[q50{0}] 0 0
[QuantInstCount] k!404{0}[q51{0}] 0 0
[QuantInstCount] k!408{0}[q53{0}] 0 0
[QuantInstCount] k!408{0}[q54{0}] 0 0
[QuantInstCount] k!412{0}[q56{0}] 0 0
[QuantInstCount] k!412{0}[q57{0}] 0 0
[QuantInstCount] k!416{0}[q59{0}] 0 0
[QuantInstCount] k!416{0}[q60{0}] 0 0
[QuantInstCount] k!420{0}[q62{0}] 0 0
[QuantInstCount] k!420{0}[q63{0}] 0 0
[QuantInstCount] k!426{0}[q65{0}] 0 0
[QuantInstCount] k!426{1}[q65{1}] 0 0
[QuantInstCount] k!426{2}[q65{2}] 0 0
[QuantInstCount] k!430{0}[q66{0}] 0 0
[QuantInstCount] k!434{0}[q67{0}] 0 0
[QuantInstCount] k!438{0}[q68{0}] 0 0
[QuantInstCount] k!442{0}[q69{0}] 0 0
[QuantInstCount] k!449{0}[q70{0}] 0 0
[QuantInstCount] k!449{1}[q70{1}] 0 0
[QuantInstCount] k!449{0}[q71{0}] 0 0
[QuantInstCount] k!449{1}[q71{1}] 0 0
[QuantInstCount] k!454{0}[q73{0}] 0 0
[QuantInstCount] k!454{1}[q73{1}] 0 0
[QuantInstCount] k!458{0}[q74{0}] 0 0
[QuantInstCount] k!458{0}[q75{0}] 0 0
[QuantInstCount] k!470{0}[q77{0}] 0 0
[QuantInstCount] k!470{0}[q78{0}] 0 0
[QuantInstCount] k!478{0}[q80{0}] 0 0
[QuantInstCount] k!478{1}[q80{1}] 0 0
[QuantInstCount] k!480{0}[q81{0}] 0 0
[QuantInstCount] k!478{0}[q82{0}] 0 0
[QuantInstCount] k!478{1}[q82{1}] 0 0
[QuantInstCount] k!480{0}[q84{0}] 0 0
[QuantInstCount] k!493{0}[q86{0}] 0 0
[QuantInstCount] k!493{0}[q87{0}] 0 0
[QuantInstCount] k!497{0}[q89{0}] 0 0
[QuantInstCount] k!497{0}[q90{0}] 0 0
[QuantInstCount] k!501{0}[q92{0}] 0 0
[QuantInstCount] k!501{0}[q93{0}] 0 0
[QuantInstCount] k!505{0}[q95{0}] 0 0
[QuantInstCount] k!511{0}[q97{0}] 0 0
[QuantInstCount] k!511{0}[q98{0}] 0 0
[QuantInstCount] k!515{0}[q100{0}] 0 0
[QuantInstCount] k!519{0}[q101{0}] 0 0
[QuantInstCount] k!523{0}[q102{0}] 0 0
[QuantInstCount] k!527{0}[q103{0}] 0 0
[QuantInstCount] k!531{0}[q104{0}] 0 0
[QuantInstCount] k!535{0}[q105{0}] 0 0
[QuantInstCount] k!535{0}[q106{0}] 0 0
[QuantInstCount] k!539{0}[q108{0}] 0 0
[QuantInstCount] k!539{0}[q109{0}] 0 0
[QuantInstCount] k!543{0}[q111{0}] 0 0
[QuantInstCount] k!543{0}[q112{0}] 0 0
[QuantInstCount] k!547{0}[q114{0}] 0 0
[QuantInstCount] k!547{0}[q115{0}] 0 0
[QuantInstCount] k!551{0}[q117{0}] 0 0
[QuantInstCount] k!551{0}[q118{0}] 0 0
[QuantInstCount] k!555{0}[q120{0}] 0 0
[QuantInstCount] k!555{0}[q121{0}] 0 0
[QuantInstCount] k!561{0}[q123{0}] 0 0
[QuantInstCount] k!561{1}[q123{1}] 0 0
[QuantInstCount] k!561{2}[q123{2}] 0 0
[QuantInstCount] k!565{0}[q124{0}] 0 0
[QuantInstCount] k!569{0}[q125{0}] 0 0
[QuantInstCount] k!573{0}[q126{0}] 0 0
[QuantInstCount] k!577{0}[q127{0}] 0 0
[QuantInstCount] k!584{0}[q128{0}] 0 0
[QuantInstCount] k!584{1}[q128{1}] 0 0
[QuantInstCount] k!584{0}[q129{0}] 0 0
[QuantInstCount] k!584{1}[q129{1}] 0 0
[QuantInstCount] k!589{0}[q131{0}] 0 0
[QuantInstCount] k!589{1}[q131{1}] 0 0
[QuantInstCount] k!593{0}[q132{0}] 0 0
[QuantInstCount] k!593{0}[q133{0}] 0 0
[QuantInstCount] k!605{0}[q135{0}] 0 0
[QuantInstCount] k!605{0}[q136{0}] 0 0
[QuantInstCount] k!613{0}[q138{0}] 0 0
[QuantInstCount] k!613{1}[q138{1}] 0 0
[QuantInstCount] k!615{0}[q139{0}] 0 0
[QuantInstCount] k!613{0}[q140{0}] 0 0
[QuantInstCount] k!613{1}[q140{1}] 0 0
[QuantInstCount] k!615{0}[q142{0}] 0 0
[QuantInstCount] k!628{0}[q144{0}] 0 0
[QuantInstCount] k!628{0}[q145{0}] 0 0
[QuantInstCount] k!632{0}[q147{0}] 0 0
[QuantInstCount] k!632{0}[q148{0}] 0 0
[QuantInstCount] k!636{0}[q150{0}] 0 0
[QuantInstCount] k!636{0}[q151{0}] 11 0
[QuantInstCount] k!640{0}[q153{0}] 0 0
[QuantInstCount] k!646{0}[q155{0}] 0 0
[QuantInstCount] k!646{0}[q156{0}] 0 0
[QuantInstCount] k!650{0}[q158{0}] 0 0
[QuantInstCount] k!654{0}[q159{0}] 0 0
[QuantInstCount] k!658{0}[q160{0}] 0 0
[QuantInstCount] k!662{0}[q161{0}] 0 0
[QuantInstCount] k!666{0}[q162{0}] 0 0
[QuantInstCount] k!670{0}[q163{0}] 0 0
[QuantInstCount] k!670{0}[q164{0}] 0 0
