[LOGFILE] 0385-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 129327b 0.055s
[tool] dummy
[Parse] 333us
[tool] smt-scope
[Parse] 1480us
[Graph] 549us
[Analysis] 235us
[Stats] 0 mbqi, 76 ts, 20 axiom, 0 quant, 1700 proof, 221 ntp, 56 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 10
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToDummyTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.DummyTo$SnapToDummy{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-10180{0}[q38{0}] 0 0
[QuantInstCount] quant-u-10181{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10188{0}[q42{0}] 0 0
[QuantInstCount] quant-u-10188{0}[q43{0}] 0 0
[QuantInstCount] quant-u-10189{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10182{0}[q47{0}] 0 0
[QuantInstCount] quant-u-10183{0}[q48{0}] 0 0
[QuantInstCount] quant-u-10190{0}[q51{0}] 0 0
[QuantInstCount] quant-u-10190{0}[q52{0}] 0 0
[QuantInstCount] quant-u-10191{0}[q54{0}] 0 0
[QuantInstCount] quant-u-10184{0}[q56{0}] 0 0
[QuantInstCount] quant-u-10185{0}[q57{0}] 0 0
[QuantInstCount] quant-u-10192{0}[q60{0}] 0 0
[QuantInstCount] quant-u-10192{0}[q61{0}] 0 0
[QuantInstCount] quant-u-10193{0}[q63{0}] 0 0
[QuantInstCount] quant-u-10186{0}[q65{0}] 0 0
[QuantInstCount] quant-u-10187{0}[q66{0}] 0 0
[QuantInstCount] quant-u-10194{0}[q69{0}] 0 0
[QuantInstCount] quant-u-10194{0}[q70{0}] 0 0
[QuantInstCount] quant-u-10195{0}[q72{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] Err 835‰ 1319ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
