[LOGFILE] 0502-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 746409b 0.084s
[tool] dummy
[Parse] 1712us
[tool] smt-scope
[Parse] 6835us
[Graph] 2590us
[Analysis] 1177us
[Stats] 0 mbqi, 731 ts, 28 axiom, 57 quant, 8465 proof, 1561 ntp, 259 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 14 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q19{0}] 3 0
[QuantInstCount] k!202{0}[q20{0}] 0 0
[QuantInstCount] k!202{0}[q21{0}] 0 0
[QuantInstCount] k!206{0}[q23{0}] 0 0
[QuantInstCount] k!212{0}[q25{0}] 0 0
[QuantInstCount] k!212{0}[q26{0}] 0 0
[QuantInstCount] k!216{0}[q28{0}] 0 0
[QuantInstCount] k!220{0}[q29{0}] 0 0
[QuantInstCount] k!224{0}[q30{0}] 0 0
[QuantInstCount] k!228{0}[q31{0}] 0 0
[QuantInstCount] k!232{0}[q32{0}] 0 0
[QuantInstCount] k!236{0}[q33{0}] 0 0
[QuantInstCount] k!236{0}[q34{0}] 0 0
[QuantInstCount] k!240{0}[q36{0}] 0 0
[QuantInstCount] k!240{0}[q37{0}] 0 0
[QuantInstCount] k!244{0}[q39{0}] 0 0
[QuantInstCount] k!244{0}[q40{0}] 0 0
[QuantInstCount] k!248{0}[q42{0}] 0 0
[QuantInstCount] k!248{0}[q43{0}] 0 0
[QuantInstCount] k!252{0}[q45{0}] 0 0
[QuantInstCount] k!252{0}[q46{0}] 0 0
[QuantInstCount] k!256{0}[q48{0}] 0 0
[QuantInstCount] k!256{0}[q49{0}] 0 0
[QuantInstCount] k!262{0}[q51{0}] 0 0
[QuantInstCount] k!262{1}[q51{1}] 0 0
[QuantInstCount] k!262{2}[q51{2}] 0 0
[QuantInstCount] k!266{0}[q52{0}] 0 0
[QuantInstCount] k!270{0}[q53{0}] 0 0
[QuantInstCount] k!274{0}[q54{0}] 0 0
[QuantInstCount] k!278{0}[q55{0}] 0 0
[QuantInstCount] k!285{0}[q56{0}] 0 0
[QuantInstCount] k!285{1}[q56{1}] 0 0
[QuantInstCount] k!285{0}[q57{0}] 0 0
[QuantInstCount] k!285{1}[q57{1}] 0 0
[QuantInstCount] k!290{0}[q59{0}] 0 0
[QuantInstCount] k!290{1}[q59{1}] 0 0
[QuantInstCount] k!294{0}[q60{0}] 0 0
[QuantInstCount] k!294{0}[q61{0}] 0 0
[QuantInstCount] k!306{0}[q63{0}] 0 0
[QuantInstCount] k!306{0}[q64{0}] 0 0
[QuantInstCount] k!314{0}[q66{0}] 0 0
[QuantInstCount] k!314{1}[q66{1}] 0 0
[QuantInstCount] k!316{0}[q67{0}] 0 0
[QuantInstCount] k!314{0}[q68{0}] 0 0
[QuantInstCount] k!314{1}[q68{1}] 0 0
[QuantInstCount] k!316{0}[q70{0}] 0 0
[QuantInstCount] k!329{0}[q72{0}] 0 0
[QuantInstCount] k!329{0}[q73{0}] 0 0
[QuantInstCount] k!333{0}[q75{0}] 0 0
[QuantInstCount] k!333{0}[q76{0}] 0 0
[QuantInstCount] k!337{0}[q78{0}] 0 0
[QuantInstCount] k!337{0}[q79{0}] 0 0
[QuantInstCount] k!341{0}[q81{0}] 0 0
[QuantInstCount] k!347{0}[q83{0}] 0 0
[QuantInstCount] k!347{0}[q84{0}] 0 0
[QuantInstCount] k!351{0}[q86{0}] 0 0
[QuantInstCount] k!355{0}[q87{0}] 0 0
[QuantInstCount] k!359{0}[q88{0}] 0 0
[QuantInstCount] k!363{0}[q89{0}] 0 0
[QuantInstCount] k!367{0}[q90{0}] 0 0
[QuantInstCount] k!371{0}[q91{0}] 0 0
[QuantInstCount] k!371{0}[q92{0}] 0 0
[QuantInstCount] k!375{0}[q94{0}] 0 0
[QuantInstCount] k!375{0}[q95{0}] 0 0
[QuantInstCount] k!379{0}[q97{0}] 0 0
[QuantInstCount] k!379{0}[q98{0}] 0 0
[QuantInstCount] k!383{0}[q100{0}] 0 0
[QuantInstCount] k!383{0}[q101{0}] 0 0
[QuantInstCount] k!387{0}[q103{0}] 0 0
[QuantInstCount] k!387{0}[q104{0}] 0 0
[QuantInstCount] k!391{0}[q106{0}] 0 0
[QuantInstCount] k!391{0}[q107{0}] 0 0
[QuantInstCount] k!397{0}[q109{0}] 0 0
[QuantInstCount] k!397{1}[q109{1}] 0 0
[QuantInstCount] k!397{2}[q109{2}] 0 0
[QuantInstCount] k!401{0}[q110{0}] 0 0
[QuantInstCount] k!405{0}[q111{0}] 0 0
[QuantInstCount] k!409{0}[q112{0}] 0 0
[QuantInstCount] k!413{0}[q113{0}] 0 0
[QuantInstCount] k!420{0}[q114{0}] 0 0
[QuantInstCount] k!420{1}[q114{1}] 0 0
[QuantInstCount] k!420{0}[q115{0}] 0 0
[QuantInstCount] k!420{1}[q115{1}] 0 0
[QuantInstCount] k!425{0}[q117{0}] 0 0
[QuantInstCount] k!425{1}[q117{1}] 0 0
[QuantInstCount] k!429{0}[q118{0}] 0 0
[QuantInstCount] k!429{0}[q119{0}] 0 0
[QuantInstCount] k!441{0}[q121{0}] 0 0
[QuantInstCount] k!441{0}[q122{0}] 0 0
[QuantInstCount] k!449{0}[q124{0}] 0 0
[QuantInstCount] k!449{1}[q124{1}] 0 0
[QuantInstCount] k!451{0}[q125{0}] 0 0
[QuantInstCount] k!449{0}[q126{0}] 0 0
[QuantInstCount] k!449{1}[q126{1}] 0 0
[QuantInstCount] k!451{0}[q128{0}] 0 0
[QuantInstCount] k!464{0}[q130{0}] 0 0
[QuantInstCount] k!464{0}[q131{0}] 0 0
[QuantInstCount] k!468{0}[q133{0}] 0 0
[QuantInstCount] k!468{0}[q134{0}] 0 0
[QuantInstCount] k!472{0}[q136{0}] 0 0
[QuantInstCount] k!472{0}[q137{0}] 0 0
[QuantInstCount] k!476{0}[q139{0}] 0 0
[QuantInstCount] k!482{0}[q141{0}] 0 0
[QuantInstCount] k!482{0}[q142{0}] 0 0
[QuantInstCount] k!486{0}[q144{0}] 0 0
[QuantInstCount] k!490{0}[q145{0}] 0 0
[QuantInstCount] k!494{0}[q146{0}] 0 0
[QuantInstCount] k!498{0}[q147{0}] 0 0
[QuantInstCount] k!502{0}[q148{0}] 0 0
[QuantInstCount] k!506{0}[q149{0}] 0 0
[QuantInstCount] k!506{0}[q150{0}] 0 0
[QuantInstCount] k!510{0}[q152{0}] 0 0
[QuantInstCount] k!510{0}[q153{0}] 0 0
[QuantInstCount] k!514{0}[q155{0}] 0 0
[QuantInstCount] k!514{0}[q156{0}] 0 0
[QuantInstCount] k!518{0}[q158{0}] 0 0
[QuantInstCount] k!518{0}[q159{0}] 0 0
[QuantInstCount] k!522{0}[q161{0}] 0 0
[QuantInstCount] k!522{0}[q162{0}] 0 0
[QuantInstCount] k!526{0}[q164{0}] 0 0
[QuantInstCount] k!526{0}[q165{0}] 0 0
[QuantInstCount] k!532{0}[q167{0}] 0 0
[QuantInstCount] k!532{1}[q167{1}] 0 0
[QuantInstCount] k!532{2}[q167{2}] 0 0
[QuantInstCount] k!536{0}[q168{0}] 0 0
[QuantInstCount] k!540{0}[q169{0}] 0 0
[QuantInstCount] k!544{0}[q170{0}] 0 0
[QuantInstCount] k!548{0}[q171{0}] 0 0
[QuantInstCount] k!555{0}[q172{0}] 0 0
[QuantInstCount] k!555{1}[q172{1}] 0 0
[QuantInstCount] k!555{0}[q173{0}] 0 0
[QuantInstCount] k!555{1}[q173{1}] 0 0
[QuantInstCount] k!560{0}[q175{0}] 0 0
