[LOGFILE] 0114-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 443191b 0.079s
[tool] dummy
[Parse] 1149us
[tool] smt-scope
[Parse] 4396us
[Graph] 1632us
[Analysis] 793us
[Stats] 0 mbqi, 452 ts, 4 axiom, 95 quant, 4477 proof, 758 ntp, 253 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 4 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 12 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToDTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.DTo$SnapToD{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-10424{0}[q28{0}] 22 0
[QuantInstCount] quant-u-10425{0}[q29{0}] 22 0
[QuantInstCount] quant-u-10428{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10428{0}[q31{0}] 22 0
[QuantInstCount] quant-u-10429{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10426{0}[q34{0}] 6 0
[QuantInstCount] quant-u-10427{0}[q35{0}] 0 0
[QuantInstCount] quant-u-10430{0}[q36{0}] 0 0
[QuantInstCount] quant-u-10430{0}[q37{0}] 6 0
[QuantInstCount] quant-u-10431{0}[q39{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69-aux{0}[q56{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69-aux{0}[q57{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69-aux{0}[q60{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69-aux{0}[q62{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69{0}[q65{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69-aux{0}[q66{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69-aux{0}[q67{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69-aux{0}[q70{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69-aux{0}[q72{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0114.vpr@15@10@15@69{0}[q75{0}] 0 0
