[LOGFILE] 0228b-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 480053b 0.061s
[tool] dummy
[Parse] 1034us
[tool] smt-scope
[Parse] 4018us
[Graph] 1590us
[Analysis] 730us
[Stats] 0 mbqi, 392 ts, 0 axiom, 0 quant, 6877 proof, 1310 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Ptr>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Ptr>To$SnapToSet<Ptr>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToPtrTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.PtrTo$SnapToPtr{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<w>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<w>To$SnapTo$FVF<w>{0}[q23{0}] 0 0
[QuantInstCount] k!250{0}[q24{0}] 0 0
[QuantInstCount] k!250{0}[q25{0}] 0 0
[QuantInstCount] k!254{0}[q27{0}] 0 0
[QuantInstCount] k!260{0}[q29{0}] 0 0
[QuantInstCount] k!260{0}[q30{0}] 0 0
[QuantInstCount] k!264{0}[q32{0}] 0 0
[QuantInstCount] k!268{0}[q33{0}] 0 0
[QuantInstCount] k!272{0}[q34{0}] 0 0
[QuantInstCount] k!276{0}[q35{0}] 0 0
[QuantInstCount] k!280{0}[q36{0}] 0 0
[QuantInstCount] k!284{0}[q37{0}] 0 0
[QuantInstCount] k!284{0}[q38{0}] 0 0
[QuantInstCount] k!288{0}[q40{0}] 0 0
[QuantInstCount] k!288{0}[q41{0}] 0 0
[QuantInstCount] k!292{0}[q43{0}] 0 0
[QuantInstCount] k!292{0}[q44{0}] 0 0
[QuantInstCount] k!296{0}[q46{0}] 0 0
[QuantInstCount] k!296{0}[q47{0}] 0 0
[QuantInstCount] k!300{0}[q49{0}] 0 0
[QuantInstCount] k!300{0}[q50{0}] 0 0
[QuantInstCount] k!304{0}[q52{0}] 0 0
[QuantInstCount] k!304{0}[q53{0}] 0 0
[QuantInstCount] k!310{0}[q55{0}] 0 0
[QuantInstCount] k!310{1}[q55{1}] 0 0
[QuantInstCount] k!310{2}[q55{2}] 0 0
[QuantInstCount] k!314{0}[q56{0}] 0 0
[QuantInstCount] k!318{0}[q57{0}] 0 0
[QuantInstCount] k!322{0}[q58{0}] 0 0
[QuantInstCount] k!326{0}[q59{0}] 0 0
[QuantInstCount] k!333{0}[q60{0}] 0 0
[QuantInstCount] k!333{1}[q60{1}] 0 0
[QuantInstCount] k!333{0}[q61{0}] 0 0
[QuantInstCount] k!333{1}[q61{1}] 0 0
[QuantInstCount] k!338{0}[q63{0}] 0 0
[QuantInstCount] k!338{1}[q63{1}] 0 0
[QuantInstCount] k!342{0}[q64{0}] 0 0
[QuantInstCount] k!342{0}[q65{0}] 0 0
[QuantInstCount] k!354{0}[q67{0}] 0 0
[QuantInstCount] k!354{0}[q68{0}] 0 0
[QuantInstCount] k!362{0}[q70{0}] 0 0
[QuantInstCount] k!362{1}[q70{1}] 0 0
[QuantInstCount] k!364{0}[q71{0}] 0 0
[QuantInstCount] k!362{0}[q72{0}] 0 0
[QuantInstCount] k!362{1}[q72{1}] 0 0
[QuantInstCount] k!364{0}[q74{0}] 0 0
[QuantInstCount] k!377{0}[q76{0}] 0 0
[QuantInstCount] k!377{0}[q77{0}] 0 0
[QuantInstCount] k!381{0}[q79{0}] 0 0
[QuantInstCount] k!381{0}[q80{0}] 0 0
[QuantInstCount] k!385{0}[q82{0}] 0 0
[QuantInstCount] k!385{0}[q83{0}] 0 0
[QuantInstCount] k!389{0}[q85{0}] 0 0
[QuantInstCount] k!395{0}[q87{0}] 0 0
[QuantInstCount] k!395{0}[q88{0}] 0 0
