[LOGFILE] 0352-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 55883b 0.049s
[tool] dummy
[Parse] 165us
[tool] smt-scope
[Parse] 768us
[Graph] 224us
[Analysis] 88us
[Stats] 0 mbqi, 15 ts, 0 axiom, 7 quant, 822 proof, 157 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-9607{0}[q24{0}] 0 0
[QuantInstCount] quant-u-9608{0}[q25{0}] 0 0
[QuantInstCount] quant-u-9615{0}[q26{0}] 0 0
[QuantInstCount] quant-u-9615{0}[q27{0}] 0 0
[QuantInstCount] quant-u-9616{0}[q29{0}] 0 0
[QuantInstCount] quant-u-9609{0}[q30{0}] 1 0
[QuantInstCount] quant-u-9610{0}[q31{0}] 0 0
[QuantInstCount] quant-u-9617{0}[q32{0}] 0 0
[QuantInstCount] quant-u-9617{0}[q33{0}] 1 0
[QuantInstCount] quant-u-9618{0}[q35{0}] 0 0
[QuantInstCount] quant-u-9611{0}[q36{0}] 1 0
[QuantInstCount] quant-u-9612{0}[q37{0}] 0 0
[QuantInstCount] quant-u-9619{0}[q38{0}] 0 0
[QuantInstCount] quant-u-9619{0}[q39{0}] 1 0
[QuantInstCount] quant-u-9620{0}[q41{0}] 0 0
[QuantInstCount] quant-u-9613{0}[q42{0}] 1 0
[QuantInstCount] quant-u-9614{0}[q43{0}] 0 0
[QuantInstCount] quant-u-9621{0}[q44{0}] 0 0
[QuantInstCount] quant-u-9621{0}[q45{0}] 1 0
[QuantInstCount] quant-u-9622{0}[q47{0}] 0 0
[QuantInstCount] quant-u-9622{0}[q48{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 52ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
