[LOGFILE] 0229-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314700b 0.064s
[tool] dummy
[Parse] 827us
[tool] smt-scope
[Parse] 3450us
[Graph] 1224us
[Analysis] 584us
[Stats] 0 mbqi, 604 ts, 40 axiom, 8 quant, 2961 proof, 404 ntp, 289 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 20
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 1 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 1 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 6 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-11056{0}[q38{0}] 0 0
[QuantInstCount] quant-u-11057{0}[q40{0}] 0 0
[QuantInstCount] quant-u-11058{0}[q42{0}] 0 0
[QuantInstCount] quant-u-11058{0}[q43{0}] 0 0
[QuantInstCount] quant-u-11059{0}[q46{0}] 0 0
[QuantInstCount] quant-u-11059{0}[q47{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] Err 267‰ 1326ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
