[LOGFILE] 0331-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 382285b 0.058s
[tool] dummy
[Parse] 886us
[tool] smt-scope
[Parse] 3523us
[Graph] 1349us
[Analysis] 601us
[Stats] 0 mbqi, 276 ts, 12 axiom, 54 quant, 4822 proof, 880 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 6
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 5 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<nx>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.$FVF<nx>To$SnapTo$FVF<nx>{0}[q17{0}] 0 0
[QuantInstCount] k!187{0}[q18{0}] 0 0
[QuantInstCount] k!187{0}[q19{0}] 0 0
[QuantInstCount] k!191{0}[q21{0}] 0 0
[QuantInstCount] k!197{0}[q23{0}] 0 0
[QuantInstCount] k!197{0}[q24{0}] 0 0
[QuantInstCount] k!201{0}[q26{0}] 0 0
[QuantInstCount] k!205{0}[q27{0}] 0 0
[QuantInstCount] k!209{0}[q28{0}] 0 0
[QuantInstCount] k!213{0}[q29{0}] 0 0
[QuantInstCount] k!217{0}[q30{0}] 0 0
[QuantInstCount] k!221{0}[q31{0}] 0 0
[QuantInstCount] k!221{0}[q32{0}] 0 0
[QuantInstCount] k!225{0}[q34{0}] 0 0
[QuantInstCount] k!225{0}[q35{0}] 0 0
[QuantInstCount] k!229{0}[q37{0}] 0 0
[QuantInstCount] k!229{0}[q38{0}] 0 0
[QuantInstCount] k!233{0}[q40{0}] 0 0
[QuantInstCount] k!233{0}[q41{0}] 0 0
[QuantInstCount] k!237{0}[q43{0}] 0 0
[QuantInstCount] k!237{0}[q44{0}] 0 0
[QuantInstCount] k!241{0}[q46{0}] 0 0
[QuantInstCount] k!241{0}[q47{0}] 0 0
[QuantInstCount] k!247{0}[q49{0}] 0 0
[QuantInstCount] k!247{1}[q49{1}] 0 0
[QuantInstCount] k!247{2}[q49{2}] 0 0
[QuantInstCount] k!251{0}[q50{0}] 0 0
[QuantInstCount] k!255{0}[q51{0}] 0 0
[QuantInstCount] k!259{0}[q52{0}] 0 0
[QuantInstCount] k!263{0}[q53{0}] 0 0
[QuantInstCount] k!270{0}[q54{0}] 0 0
[QuantInstCount] k!270{1}[q54{1}] 0 0
[QuantInstCount] k!270{0}[q55{0}] 0 0
[QuantInstCount] k!270{1}[q55{1}] 0 0
[QuantInstCount] k!275{0}[q57{0}] 0 0
[QuantInstCount] k!275{1}[q57{1}] 0 0
[QuantInstCount] k!279{0}[q58{0}] 0 0
[QuantInstCount] k!279{0}[q59{0}] 0 0
[QuantInstCount] k!291{0}[q61{0}] 0 0
[QuantInstCount] k!291{0}[q62{0}] 0 0
[QuantInstCount] k!299{0}[q64{0}] 0 0
[QuantInstCount] k!299{1}[q64{1}] 0 0
[QuantInstCount] k!301{0}[q65{0}] 0 0
[QuantInstCount] k!299{0}[q66{0}] 0 0
[QuantInstCount] k!299{1}[q66{1}] 0 0
[QuantInstCount] k!301{0}[q68{0}] 0 0
[QuantInstCount] k!314{0}[q70{0}] 0 0
[QuantInstCount] k!314{0}[q71{0}] 0 0
[QuantInstCount] k!318{0}[q73{0}] 0 0
[QuantInstCount] k!318{0}[q74{0}] 0 0
[QuantInstCount] k!322{0}[q76{0}] 0 0
[QuantInstCount] k!322{0}[q77{0}] 0 0
[QuantInstCount] k!326{0}[q79{0}] 0 0
[QuantInstCount] k!332{0}[q81{0}] 0 0
[QuantInstCount] k!332{0}[q82{0}] 0 0
[QuantInstCount] k!336{0}[q84{0}] 0 0
[QuantInstCount] k!340{0}[q85{0}] 0 0
[QuantInstCount] k!344{0}[q86{0}] 0 0
[QuantInstCount] k!348{0}[q87{0}] 0 0
[QuantInstCount] k!352{0}[q88{0}] 0 0
[QuantInstCount] k!356{0}[q89{0}] 0 0
[QuantInstCount] k!356{0}[q90{0}] 0 0
[QuantInstCount] k!360{0}[q92{0}] 0 0
[QuantInstCount] k!360{0}[q93{0}] 0 0
[QuantInstCount] k!364{0}[q95{0}] 0 0
[QuantInstCount] k!364{0}[q96{0}] 0 0
[QuantInstCount] k!368{0}[q98{0}] 0 0
[QuantInstCount] k!368{0}[q99{0}] 0 0
[QuantInstCount] k!372{0}[q101{0}] 0 0
[QuantInstCount] k!372{0}[q102{0}] 0 0
[QuantInstCount] k!376{0}[q104{0}] 0 0
[QuantInstCount] k!376{0}[q105{0}] 0 0
[QuantInstCount] k!382{0}[q107{0}] 0 0
[QuantInstCount] k!382{1}[q107{1}] 0 0
[QuantInstCount] k!382{2}[q107{2}] 0 0
[QuantInstCount] k!386{0}[q108{0}] 0 0
[QuantInstCount] k!390{0}[q109{0}] 0 0
[QuantInstCount] k!394{0}[q110{0}] 0 0
[QuantInstCount] k!398{0}[q111{0}] 0 0
[QuantInstCount] k!405{0}[q112{0}] 0 0
[QuantInstCount] k!405{1}[q112{1}] 0 0
[QuantInstCount] k!405{0}[q113{0}] 0 0
[QuantInstCount] k!405{1}[q113{1}] 0 0
[QuantInstCount] k!410{0}[q115{0}] 0 0
[QuantInstCount] k!410{1}[q115{1}] 0 0
