[LOGFILE] 0648-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1048309b 0.082s
[tool] dummy
[Parse] 2181us
[tool] smt-scope
[Parse] 8465us
[Graph] 3322us
[Analysis] 1505us
[Stats] 0 mbqi, 1279 ts, 8 axiom, 108 quant, 10398 proof, 2314 ntp, 69 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 qp.$FVF<int>-eq-outer{0}[q529{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToarrayTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.arrayTo$SnapToarray{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<int>To$Snap{0}[q20{0}] 1 0
[QuantInstCount] $Snap.$FVF<int>To$SnapTo$FVF<int>{0}[q21{0}] 4 0
[QuantInstCount] k!228{0}[q22{0}] 0 0
[QuantInstCount] k!228{0}[q23{0}] 0 0
[QuantInstCount] k!232{0}[q25{0}] 0 0
[QuantInstCount] k!238{0}[q27{0}] 0 0
[QuantInstCount] k!238{0}[q28{0}] 0 0
[QuantInstCount] k!242{0}[q30{0}] 0 0
