[LOGFILE] 0163-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34741b 0.046s
[tool] dummy
[Parse] 111us
[tool] smt-scope
[Parse] 523us
[Graph] 93us
[Analysis] 44us
[Stats] 0 mbqi, 22 ts, 0 axiom, 0 quant, 376 proof, 120 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10298{0}[q24{0}] 0 0
[QuantInstCount] quant-u-10299{0}[q25{0}] 0 0
[QuantInstCount] quant-u-10300{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10301{0}[q27{0}] 0 0
[QuantInstCount] quant-u-10302{0}[q28{0}] 0 0
[QuantInstCount] quant-u-10303{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10318{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10318{0}[q31{0}] 0 0
[QuantInstCount] quant-u-10319{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10319{0}[q34{0}] 0 0
[QuantInstCount] quant-u-10320{0}[q36{0}] 0 0
[QuantInstCount] quant-u-10320{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10321{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10321{0}[q40{0}] 0 0
[QuantInstCount] quant-u-10304{0}[q42{0}] 0 0
[QuantInstCount] quant-u-10305{0}[q43{0}] 0 0
[QuantInstCount] quant-u-10322{0}[q44{0}] 0 0
[QuantInstCount] quant-u-10322{0}[q45{0}] 0 0
[QuantInstCount] quant-u-10323{0}[q47{0}] 0 0
[QuantInstCount] quant-u-10324{0}[q48{0}] 0 0
[QuantInstCount] quant-u-10324{0}[q49{0}] 0 0
[QuantInstCount] quant-u-10325{0}[q51{0}] 0 0
[QuantInstCount] quant-u-10306{0}[q52{0}] 0 0
[QuantInstCount] quant-u-10307{0}[q53{0}] 0 0
[QuantInstCount] quant-u-10326{0}[q54{0}] 0 0
[QuantInstCount] quant-u-10326{0}[q55{0}] 0 0
[QuantInstCount] quant-u-10327{0}[q57{0}] 0 0
[QuantInstCount] quant-u-10308{0}[q58{0}] 0 0
[QuantInstCount] quant-u-10309{0}[q59{0}] 0 0
[QuantInstCount] quant-u-10328{0}[q60{0}] 0 0
[QuantInstCount] quant-u-10328{0}[q61{0}] 0 0
[QuantInstCount] quant-u-10329{0}[q63{0}] 0 0
[QuantInstCount] quant-u-10329{0}[q64{0}] 0 0
[QuantInstCount] quant-u-10330{0}[q66{0}] 0 0
[QuantInstCount] quant-u-10330{0}[q67{0}] 0 0
[QuantInstCount] quant-u-10331{0}[q69{0}] 0 0
[QuantInstCount] quant-u-10331{0}[q70{0}] 0 0
[QuantInstCount] quant-u-10310{0}[q72{0}] 0 0
[QuantInstCount] quant-u-10311{0}[q73{0}] 0 0
[QuantInstCount] quant-u-10332{0}[q74{0}] 0 0
[QuantInstCount] quant-u-10332{0}[q75{0}] 0 0
[QuantInstCount] quant-u-10333{0}[q77{0}] 0 0
[QuantInstCount] quant-u-10312{0}[q78{0}] 0 0
[QuantInstCount] quant-u-10313{0}[q79{0}] 0 0
[QuantInstCount] quant-u-10334{0}[q80{0}] 0 0
[QuantInstCount] quant-u-10334{0}[q81{0}] 0 0
[QuantInstCount] quant-u-10335{0}[q83{0}] 0 0
[QuantInstCount] quant-u-10335{0}[q84{0}] 0 0
[QuantInstCount] quant-u-10314{0}[q86{0}] 0 0
[QuantInstCount] quant-u-10315{0}[q87{0}] 0 0
[QuantInstCount] quant-u-10316{0}[q88{0}] 0 0
[QuantInstCount] quant-u-10317{0}[q89{0}] 0 0
[QuantInstCount] quant-u-10336{0}[q90{0}] 0 0
[QuantInstCount] quant-u-10336{0}[q91{0}] 0 0
[QuantInstCount] quant-u-10337{0}[q93{0}] 0 0
[QuantInstCount] quant-u-10338{0}[q94{0}] 0 0
[QuantInstCount] quant-u-10338{0}[q95{0}] 0 0
[QuantInstCount] quant-u-10339{0}[q97{0}] 0 0
[QuantInstCount] quant-u-10339{0}[q98{0}] 0 0
[tool] axiom-profiler
[Parse] 42ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
