[LOGFILE] 0091-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2814727b 0.128s
[tool] dummy
[Parse] 5497us
[tool] smt-scope
[Parse] 21770us
[Graph] 9252us
[Analysis] 3327us
[Stats] 0 mbqi, 3725 ts, 0 axiom, 12 quant, 32279 proof, 5870 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Multiset<Set<D>>>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Multiset<Set<D>>>To$SnapToSeq<Multiset<Set<D>>>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Seq<A>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Seq<A>>To$SnapToSeq<Seq<A>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<A>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Seq<A>To$SnapToSeq<A>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Set<E>>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Seq<Set<E>>To$SnapToSeq<Set<E>>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Set<C>>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Seq<Set<C>>To$SnapToSeq<Set<C>>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<B>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Seq<B>To$SnapToSeq<B>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Seq<B>>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.Set<Seq<B>>To$SnapToSet<Seq<B>>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<E>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.Set<E>To$SnapToSet<E>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Multiset<C>>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Set<Multiset<C>>To$SnapToSet<Multiset<C>>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<C>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.Set<C>To$SnapToSet<C>{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<D>To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.Set<D>To$SnapToSet<D>{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiset<Set<C>>To$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.Multiset<Set<C>>To$SnapToMultiset<Set<C>>{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiset<C>To$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.Multiset<C>To$SnapToMultiset<C>{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiset<Multiset<Seq<Set<E>>>>To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.Multiset<Multiset<Seq<Set<E>>>>To$SnapToMultiset<Multiset<Seq<Set<E>>>>{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiset<Seq<Set<E>>>To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.Multiset<Seq<Set<E>>>To$SnapToMultiset<Seq<Set<E>>>{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiset<Set<D>>To$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.Multiset<Set<D>>To$SnapToMultiset<Set<D>>{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapToBTo$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.BTo$SnapToB{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapToATo$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.ATo$SnapToA{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapToCTo$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.CTo$SnapToC{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapToDTo$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.DTo$SnapToD{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapToETo$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.ETo$SnapToE{0}[q53{0}] 0 0
[QuantInstCount] k!580{0}[q54{0}] 0 0
[QuantInstCount] k!580{0}[q55{0}] 2 0
[QuantInstCount] k!585{0}[q57{0}] 0 0
[QuantInstCount] k!585{0}[q58{0}] 0 0
[QuantInstCount] k!589{0}[q60{0}] 0 0
[QuantInstCount] k!597{0}[q61{0}] 0 0
[QuantInstCount] k!597{0}[q62{0}] 0 0
[QuantInstCount] k!603{0}[q64{0}] 0 0
[QuantInstCount] k!603{0}[q65{0}] 0 0
[QuantInstCount] k!607{0}[q67{0}] 0 0
[QuantInstCount] k!611{0}[q68{0}] 0 0
[QuantInstCount] k!611{0}[q69{0}] 0 0
[QuantInstCount] k!615{0}[q71{0}] 0 0
[QuantInstCount] k!615{0}[q72{0}] 0 0
[QuantInstCount] k!626{0}[q74{0}] 0 0
