[LOGFILE] 0039b-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 193514b 0.053s
[tool] dummy
[Parse] 454us
[tool] smt-scope
[Parse] 1709us
[Graph] 587us
[Analysis] 327us
[Stats] 0 mbqi, 136 ts, 42 axiom, 20 quant, 1177 proof, 337 ntp, 153 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 21
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-10046{0}[q24{0}] 1 0
[QuantInstCount] quant-u-10047{0}[q25{0}] 5 0
[QuantInstCount] quant-u-10052{0}[q26{0}] 0 0
[QuantInstCount] quant-u-10052{0}[q27{0}] 5 0
[QuantInstCount] quant-u-10053{0}[q29{0}] 0 0
[QuantInstCount] quant-u-10054{0}[q30{0}] 0 0
[QuantInstCount] quant-u-10054{1}[q30{1}] 0 0
[QuantInstCount] quant-u-10054{0}[q31{0}] 1 0
[QuantInstCount] quant-u-10054{1}[q31{1}] 0 0
[QuantInstCount] quant-u-10055{0}[q33{0}] 0 0
[QuantInstCount] quant-u-10055{0}[q34{0}] 1 0
[QuantInstCount] quant-u-10048{0}[q36{0}] 0 0
[QuantInstCount] quant-u-10049{0}[q37{0}] 0 0
[QuantInstCount] quant-u-10056{0}[q38{0}] 0 0
[QuantInstCount] quant-u-10056{0}[q39{0}] 0 0
[QuantInstCount] quant-u-10057{0}[q41{0}] 0 0
[QuantInstCount] quant-u-10050{0}[q42{0}] 1 0
[QuantInstCount] quant-u-10051{0}[q43{0}] 1 0
[QuantInstCount] quant-u-10058{0}[q44{0}] 0 0
[QuantInstCount] quant-u-10058{0}[q45{0}] 1 0
[QuantInstCount] quant-u-10059{0}[q47{0}] 0 0
[QuantInstCount] quant-u-10060{0}[q48{0}] 0 0
[QuantInstCount] quant-u-10060{1}[q48{1}] 0 0
[QuantInstCount] quant-u-10060{0}[q49{0}] 1 0
[QuantInstCount] quant-u-10060{1}[q49{1}] 0 0
[QuantInstCount] quant-u-10061{0}[q51{0}] 0 0
[QuantInstCount] quant-u-10061{0}[q52{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 303‰ 1444ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
