[LOGFILE] 0338-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 447484b 0.065s
[tool] dummy
[Parse] 1027us
[tool] smt-scope
[Parse] 3966us
[Graph] 1586us
[Analysis] 662us
[Stats] 0 mbqi, 697 ts, 12 axiom, 26 quant, 4735 proof, 807 ntp, 67 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 6
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q15{0}] 0 0
[QuantInstCount] k!158{0}[q16{0}] 0 0
[QuantInstCount] k!158{0}[q17{0}] 11 0
[QuantInstCount] k!163{0}[q19{0}] 0 0
[QuantInstCount] k!163{0}[q20{0}] 9 0
[QuantInstCount] k!167{0}[q22{0}] 0 0
[QuantInstCount] k!175{0}[q23{0}] 0 0
[QuantInstCount] k!175{0}[q24{0}] 0 0
[QuantInstCount] k!181{0}[q26{0}] 0 0
[QuantInstCount] k!181{0}[q27{0}] 0 0
[QuantInstCount] k!185{0}[q29{0}] 0 0
[QuantInstCount] k!189{0}[q30{0}] 0 0
[QuantInstCount] k!189{0}[q31{0}] 0 0
[QuantInstCount] k!193{0}[q33{0}] 0 0
