[LOGFILE] 0370-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 622448b 0.064s
[tool] dummy
[Parse] 1331us
[tool] smt-scope
[Parse] 5377us
[Graph] 2088us
[Analysis] 940us
[Stats] 0 mbqi, 718 ts, 0 axiom, 2 quant, 8075 proof, 1488 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToVCTOption<Seq<Ref>>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.VCTOption<Seq<Ref>>To$SnapToVCTOption<Seq<Ref>>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<Integer__item>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<Integer__item>To$SnapTo$FVF<Integer__item>{0}[q23{0}] 0 0
[QuantInstCount] k!251{0}[q24{0}] 0 0
[QuantInstCount] k!251{0}[q25{0}] 2 0
[QuantInstCount] k!256{0}[q27{0}] 0 0
[QuantInstCount] k!256{0}[q28{0}] 0 0
[QuantInstCount] k!260{0}[q30{0}] 0 0
[QuantInstCount] k!268{0}[q31{0}] 0 0
[QuantInstCount] k!268{0}[q32{0}] 0 0
[QuantInstCount] k!274{0}[q34{0}] 0 0
[QuantInstCount] k!274{0}[q35{0}] 0 0
[QuantInstCount] k!278{0}[q37{0}] 0 0
[QuantInstCount] k!282{0}[q38{0}] 0 0
[QuantInstCount] k!282{0}[q39{0}] 0 0
[QuantInstCount] k!286{0}[q41{0}] 0 0
[QuantInstCount] k!286{0}[q42{0}] 0 0
[QuantInstCount] k!297{0}[q44{0}] 0 0
[QuantInstCount] k!297{1}[q44{1}] 0 0
[QuantInstCount] k!297{0}[q45{0}] 0 0
[QuantInstCount] k!297{1}[q45{1}] 0 0
[QuantInstCount] k!311{0}[q47{0}] 0 0
[QuantInstCount] k!311{0}[q48{0}] 0 0
[QuantInstCount] k!325{0}[q50{0}] 0 0
[QuantInstCount] k!325{0}[q51{0}] 0 0
[QuantInstCount] k!332{0}[q53{0}] 0 0
[QuantInstCount] k!332{1}[q53{1}] 0 0
[QuantInstCount] k!332{0}[q54{0}] 0 0
[QuantInstCount] k!332{1}[q54{1}] 0 0
[QuantInstCount] k!341{0}[q56{0}] 0 0
[QuantInstCount] k!341{1}[q56{1}] 0 0
[QuantInstCount] k!341{0}[q57{0}] 0 0
[QuantInstCount] k!341{1}[q57{1}] 0 0
[QuantInstCount] k!352{0}[q59{0}] 0 0
[QuantInstCount] k!352{1}[q59{1}] 0 0
[QuantInstCount] k!352{0}[q60{0}] 0 0
[QuantInstCount] k!352{1}[q60{1}] 0 0
[QuantInstCount] k!359{0}[q62{0}] 0 0
[QuantInstCount] k!359{1}[q62{1}] 0 0
[QuantInstCount] k!359{0}[q63{0}] 0 0
[QuantInstCount] k!359{1}[q63{1}] 0 0
[QuantInstCount] k!372{0}[q65{0}] 0 0
[QuantInstCount] k!372{1}[q65{1}] 0 0
[QuantInstCount] k!372{0}[q66{0}] 0 0
[QuantInstCount] k!372{1}[q66{1}] 0 0
[QuantInstCount] k!380{0}[q68{0}] 0 0
[QuantInstCount] k!380{0}[q69{0}] 0 0
[QuantInstCount] k!388{0}[q71{0}] 0 0
[QuantInstCount] k!388{0}[q72{0}] 0 0
[QuantInstCount] k!394{0}[q74{0}] 0 0
[QuantInstCount] k!394{0}[q75{0}] 0 0
[QuantInstCount] k!404{0}[q77{0}] 0 0
[QuantInstCount] k!404{0}[q78{0}] 0 0
[QuantInstCount] k!410{0}[q80{0}] 0 0
[QuantInstCount] k!410{0}[q81{0}] 0 0
[QuantInstCount] k!418{0}[q83{0}] 0 0
[QuantInstCount] k!418{0}[q84{0}] 0 0
[QuantInstCount] k!422{0}[q86{0}] 0 0
[QuantInstCount] k!422{0}[q87{0}] 0 0
[QuantInstCount] k!426{0}[q89{0}] 0 0
[QuantInstCount] k!426{0}[q90{0}] 0 0
[QuantInstCount] k!430{0}[q92{0}] 0 0
[QuantInstCount] k!430{0}[q93{0}] 0 0
[QuantInstCount] k!434{0}[q95{0}] 0 0
[QuantInstCount] k!434{0}[q96{0}] 0 0
[QuantInstCount] k!444{0}[q98{0}] 0 0
[QuantInstCount] k!444{0}[q99{0}] 0 0
[QuantInstCount] k!450{0}[q101{0}] 0 0
[QuantInstCount] k!450{0}[q102{0}] 0 0
[QuantInstCount] k!456{0}[q104{0}] 0 0
[QuantInstCount] k!456{0}[q105{0}] 0 0
[QuantInstCount] k!481{0}[q107{0}] 0 0
[QuantInstCount] k!481{0}[q108{0}] 0 0
[QuantInstCount] k!485{0}[q110{0}] 0 0
[QuantInstCount] k!485{0}[q111{0}] 0 0
[QuantInstCount] k!489{0}[q113{0}] 0 0
[QuantInstCount] k!493{0}[q114{0}] 0 0
[QuantInstCount] k!493{0}[q115{0}] 0 0
[QuantInstCount] k!497{0}[q117{0}] 0 0
[QuantInstCount] k!503{0}[q119{0}] 0 0
[QuantInstCount] k!503{0}[q120{0}] 0 0
[QuantInstCount] k!507{0}[q122{0}] 0 0
[QuantInstCount] k!511{0}[q123{0}] 0 0
