[LOGFILE] 0886-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17705b 0.045s
[tool] dummy
[Parse] 71us
[tool] smt-scope
[Parse] 333us
[Graph] 63us
[Analysis] 31us
[Stats] 0 mbqi, 4 ts, 0 axiom, 0 quant, 246 proof, 50 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11322{0}[q24{0}] 0 0
[QuantInstCount] quant-u-11323{0}[q25{0}] 0 0
[QuantInstCount] quant-u-11324{0}[q26{0}] 0 0
[QuantInstCount] quant-u-11325{0}[q27{0}] 0 0
[QuantInstCount] quant-u-11326{0}[q28{0}] 0 0
[QuantInstCount] quant-u-11326{0}[q29{0}] 0 0
[QuantInstCount] quant-u-11327{0}[q31{0}] 0 0
[QuantInstCount] quant-u-11327{0}[q32{0}] 0 0
[tool] axiom-profiler
[Parse] 30ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
