[LOGFILE] 0041-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 203785b 0.056s
[tool] dummy
[Parse] 555us
[tool] smt-scope
[Parse] 2160us
[Graph] 858us
[Analysis] 440us
[Stats] 0 mbqi, 100 ts, 28 axiom, 57 quant, 1938 proof, 384 ntp, 96 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 2 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 8 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11316{0}[q24{0}] 7 0
[QuantInstCount] quant-u-11317{0}[q25{0}] 14 0
[QuantInstCount] quant-u-11318{0}[q26{0}] 0 0
[QuantInstCount] quant-u-11318{0}[q27{0}] 14 0
[QuantInstCount] quant-u-11319{0}[q29{0}] 0 0
[QuantInstCount] quant-u-11320{0}[q30{0}] 0 0
[QuantInstCount] quant-u-11320{1}[q30{1}] 0 0
[QuantInstCount] quant-u-11320{0}[q31{0}] 3 0
[QuantInstCount] quant-u-11320{1}[q31{1}] 4 0
[QuantInstCount] quant-u-11321{0}[q33{0}] 0 0
[QuantInstCount] quant-u-11321{0}[q34{0}] 5 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 215‰ 1317ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
