[LOGFILE] 0845-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 559971b 0.064s
[tool] dummy
[Parse] 1250us
[tool] smt-scope
[Parse] 5181us
[Graph] 1990us
[Analysis] 971us
[Stats] 0 mbqi, 545 ts, 18 axiom, 23 quant, 7065 proof, 1313 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 9
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 4 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToArray_To$Snap{0}[q18{0}] 1 0
[QuantInstCount] $Snap.Array_To$SnapToArray_{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<hide0>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<hide0>To$SnapTo$PSF<hide0>{0}[q21{0}] 3 0
[QuantInstCount] k!234{0}[q22{0}] 0 0
[QuantInstCount] k!234{0}[q23{0}] 0 0
[QuantInstCount] k!238{0}[q25{0}] 0 0
[QuantInstCount] k!244{0}[q27{0}] 0 0
[QuantInstCount] k!244{0}[q28{0}] 0 0
[QuantInstCount] k!248{0}[q30{0}] 0 0
[QuantInstCount] k!252{0}[q31{0}] 0 0
[QuantInstCount] k!256{0}[q32{0}] 0 0
[QuantInstCount] k!260{0}[q33{0}] 0 0
[QuantInstCount] k!264{0}[q34{0}] 0 0
[QuantInstCount] k!268{0}[q35{0}] 0 0
[QuantInstCount] k!268{0}[q36{0}] 0 0
[QuantInstCount] k!272{0}[q38{0}] 0 0
[QuantInstCount] k!272{0}[q39{0}] 0 0
[QuantInstCount] k!276{0}[q41{0}] 0 0
[QuantInstCount] k!276{0}[q42{0}] 0 0
[QuantInstCount] k!280{0}[q44{0}] 0 0
[QuantInstCount] k!280{0}[q45{0}] 0 0
[QuantInstCount] k!284{0}[q47{0}] 0 0
[QuantInstCount] k!284{0}[q48{0}] 0 0
[QuantInstCount] k!288{0}[q50{0}] 0 0
[QuantInstCount] k!288{0}[q51{0}] 0 0
[QuantInstCount] k!294{0}[q53{0}] 0 0
[QuantInstCount] k!294{1}[q53{1}] 0 0
[QuantInstCount] k!294{2}[q53{2}] 0 0
[QuantInstCount] k!298{0}[q54{0}] 0 0
[QuantInstCount] k!302{0}[q55{0}] 0 0
[QuantInstCount] k!306{0}[q56{0}] 0 0
[QuantInstCount] k!310{0}[q57{0}] 0 0
[QuantInstCount] k!317{0}[q58{0}] 0 0
[QuantInstCount] k!317{1}[q58{1}] 0 0
[QuantInstCount] k!317{0}[q59{0}] 0 0
[QuantInstCount] k!317{1}[q59{1}] 0 0
[QuantInstCount] k!322{0}[q61{0}] 0 0
[QuantInstCount] k!322{1}[q61{1}] 0 0
[QuantInstCount] k!326{0}[q62{0}] 0 0
[QuantInstCount] k!326{0}[q63{0}] 0 0
[QuantInstCount] k!338{0}[q65{0}] 0 0
[QuantInstCount] k!338{0}[q66{0}] 0 0
[QuantInstCount] k!346{0}[q68{0}] 0 0
[QuantInstCount] k!346{1}[q68{1}] 0 0
[QuantInstCount] k!348{0}[q69{0}] 0 0
[QuantInstCount] k!346{0}[q70{0}] 0 0
[QuantInstCount] k!346{1}[q70{1}] 0 0
[QuantInstCount] k!348{0}[q72{0}] 0 0
[QuantInstCount] k!361{0}[q74{0}] 0 0
[QuantInstCount] k!361{0}[q75{0}] 0 0
[QuantInstCount] k!365{0}[q77{0}] 0 0
[QuantInstCount] k!365{0}[q78{0}] 0 0
[QuantInstCount] k!369{0}[q80{0}] 0 0
[QuantInstCount] k!369{0}[q81{0}] 0 0
[QuantInstCount] k!373{0}[q83{0}] 0 0
[QuantInstCount] k!379{0}[q85{0}] 0 0
[QuantInstCount] k!379{0}[q86{0}] 0 0
[QuantInstCount] k!383{0}[q88{0}] 0 0
[QuantInstCount] k!387{0}[q89{0}] 0 0
[QuantInstCount] k!391{0}[q90{0}] 0 0
[QuantInstCount] k!395{0}[q91{0}] 0 0
[QuantInstCount] k!399{0}[q92{0}] 0 0
[QuantInstCount] k!403{0}[q93{0}] 0 0
[QuantInstCount] k!403{0}[q94{0}] 0 0
[QuantInstCount] k!407{0}[q96{0}] 0 0
[QuantInstCount] k!407{0}[q97{0}] 0 0
[QuantInstCount] k!411{0}[q99{0}] 0 0
[QuantInstCount] k!411{0}[q100{0}] 0 0
[QuantInstCount] k!415{0}[q102{0}] 0 0
[QuantInstCount] k!415{0}[q103{0}] 0 0
[QuantInstCount] k!419{0}[q105{0}] 0 0
