[LOGFILE] 0753-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 90418b 0.049s
[tool] dummy
[Parse] 239us
[tool] smt-scope
[Parse] 1005us
[Graph] 349us
[Analysis] 189us
[Stats] 0 mbqi, 21 ts, 0 axiom, 14 quant, 1367 proof, 247 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToListWellFoundedOrder<Val>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.ListWellFoundedOrder<Val>To$SnapToListWellFoundedOrder<Val>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<List<Val>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<List<Val>>To$SnapToWellFoundedOrder<List<Val>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToList<Val>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.List<Val>To$SnapToList<Val>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToValTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.ValTo$SnapToVal{0}[q19{0}] 0 0
[QuantInstCount] k!172{0}[q20{0}] 3 0
[QuantInstCount] k!176{0}[q21{0}] 3 0
[QuantInstCount] k!181{0}[q22{0}] 0 0
[QuantInstCount] k!190{0}[q23{0}] 0 0
[QuantInstCount] k!194{0}[q24{0}] 0 0
[QuantInstCount] k!194{1}[q24{1}] 0 0
[QuantInstCount] k!194{2}[q24{2}] 0 0
[QuantInstCount] k!201{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] k!194{0}[q49{0}] 0 0
[QuantInstCount] k!194{1}[q49{1}] 0 0
[QuantInstCount] k!194{2}[q49{2}] 0 0
[QuantInstCount] k!194{0}[q52{0}] 0 0
[QuantInstCount] k!194{1}[q52{1}] 0 0
[QuantInstCount] k!194{2}[q52{2}] 0 0
[QuantInstCount] k!201{0}[q54{0}] 0 0
[QuantInstCount] quant-u-9816{0}[q56{0}] 0 0
[QuantInstCount] quant-u-9817{0}[q57{0}] 0 0
[QuantInstCount] quant-u-9818{0}[q58{0}] 0 0
[QuantInstCount] quant-u-9818{0}[q59{0}] 0 0
[QuantInstCount] quant-u-9819{0}[q61{0}] 0 0
[QuantInstCount] quant-u-9820{0}[q62{0}] 0 0
[QuantInstCount] quant-u-9820{0}[q63{0}] 0 0
[QuantInstCount] quant-u-9821{0}[q65{0}] 0 0
[QuantInstCount] quant-u-9821{0}[q66{0}] 0 0
[QuantInstCount] k!194{0}[q87{0}] 0 0
[QuantInstCount] k!194{1}[q87{1}] 0 0
[QuantInstCount] k!194{2}[q87{2}] 0 0
[QuantInstCount] k!194{0}[q95{0}] 5 0
[QuantInstCount] k!194{1}[q95{1}] 0 0
[QuantInstCount] k!194{2}[q95{2}] 0 0
[QuantInstCount] k!201{0}[q97{0}] 3 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 61ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
