[LOGFILE] predicates-lseg-prependFails-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2169570b 0.096s
[tool] dummy
[Parse] 3123us
[tool] smt-scope
[Parse] 12480us
[Graph] 4592us
[Analysis] 3037us
[Stats] 0 mbqi, 1320 ts, 800 axiom, 155 quant, 8317 proof, 1941 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 stdinbpl.572:15{0}[q732{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 22
[QuantInstCount] stdinbpl.273:18{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.273:18{1}[q32{1}] 0 0
[QuantInstCount] stdinbpl.273:18{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.273:18{1}[q33{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q36{0}] 8 0
[QuantInstCount] stdinbpl.125:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q39{0}] 5 0
[QuantInstCount] stdinbpl.93:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.562:15{0}[q44{0}] 3 0
[QuantInstCount] stdinbpl.581:15{0}[q45{0}] 2 0
[QuantInstCount] stdinbpl.112:22{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.566:15{0}[q56{0}] 3 0
[QuantInstCount] stdinbpl.294:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.294:18{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.249:18{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.249:18{1}[q60{1}] 0 0
[QuantInstCount] stdinbpl.249:18{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.249:18{1}[q61{1}] 0 0
[QuantInstCount] stdinbpl.558:15{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.260:18{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.260:18{1}[q64{1}] 0 0
[QuantInstCount] stdinbpl.260:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.260:18{1}[q65{1}] 0 0
[QuantInstCount] stdinbpl.534:15{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.534:15{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.392:18{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.392:18{0}[q71{0}] 0 0
