[LOGFILE] array_1-2.c_AllErrorsAtOnce_Iteration3_0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15734472b 0.465s
[tool] dummy
[Parse] 24163us
[tool] smt-scope
[Parse] 90821us
[Graph] 32808us
[Analysis] 11282us
[Stats] 364 mbqi, 4904 ts, 0 axiom, 4103 quant, 67184 proof, 17331 ntp, 8179 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] k!70{0}[q286{0}] 0 0
[QuantInstCount] k!75{0}[q287{0}] 0 0
[QuantInstCount] k!81{0}[q288{0}] 0 0
[QuantInstCount] k!87{0}[q289{0}] 0 0
[QuantInstCount] k!92{0}[q290{0}] 0 0
[QuantInstCount] k!96{0}[q291{0}] 0 0
[QuantInstCount] k!102{0}[q292{0}] 0 0
[QuantInstCount] k!107{0}[q293{0}] 0 0
[QuantInstCount] k!114{0}[q294{0}] 0 0
[QuantInstCount] k!119{0}[q295{0}] 0 0
[QuantInstCount] k!125{0}[q296{0}] 0 0
[QuantInstCount] k!131{0}[q297{0}] 0 0
[QuantInstCount] k!135{0}[q298{0}] 0 0
[QuantInstCount] k!140{0}[q299{0}] 0 0
[QuantInstCount] k!146{0}[q300{0}] 0 0
[QuantInstCount] k!151{0}[q301{0}] 0 0
[QuantInstCount] k!156{0}[q302{0}] 0 0
[QuantInstCount] k!161{0}[q303{0}] 0 0
[QuantInstCount] k!167{0}[q304{0}] 0 0
[QuantInstCount] k!173{0}[q305{0}] 0 0
[QuantInstCount] k!179{0}[q306{0}] 0 0
[QuantInstCount] k!187{0}[q307{0}] 0 0
[QuantInstCount] k!195{0}[q308{0}] 0 0
[QuantInstCount] k!205{0}[q309{0}] 0 0
[QuantInstCount] k!210{0}[q310{0}] 0 0
[QuantInstCount] k!216{0}[q311{0}] 0 0
[QuantInstCount] k!222{0}[q312{0}] 0 0
[QuantInstCount] k!227{0}[q313{0}] 0 0
[QuantInstCount] k!234{0}[q314{0}] 0 0
[QuantInstCount] k!239{0}[q315{0}] 0 0
[QuantInstCount] k!244{0}[q316{0}] 0 0
[QuantInstCount] k!250{0}[q317{0}] 0 0
[QuantInstCount] k!256{0}[q318{0}] 0 0
[QuantInstCount] k!264{0}[q319{0}] 0 0
[QuantInstCount] k!269{0}[q320{0}] 0 0
[QuantInstCount] k!276{0}[q321{0}] 0 0
[QuantInstCount] k!281{0}[q322{0}] 0 0
[QuantInstCount] k!287{0}[q323{0}] 0 0
[QuantInstCount] k!293{0}[q324{0}] 0 0
[QuantInstCount] k!298{0}[q325{0}] 0 0
[QuantInstCount] k!304{0}[q326{0}] 0 0
[QuantInstCount] k!309{0}[q327{0}] 0 0
[QuantInstCount] k!320{0}[q328{0}] 0 0
[QuantInstCount] k!327{0}[q329{0}] 0 0
