[LOGFILE] array_4.i_AllErrorsAtOnce_Iteration5_0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 62945713b 5.038s
[tool] dummy
[Parse] 89723us
[tool] smt-scope
[Parse] 435025us
[Graph] 237448us
[Analysis] 86896us
[Stats] 304 mbqi, 20007 ts, 0 axiom, 45836 quant, 302443 proof, 4899 ntp, 38059 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] k!70{0}[q644{0}] 0 0
[QuantInstCount] k!75{0}[q645{0}] 0 0
[QuantInstCount] k!81{0}[q646{0}] 0 0
[QuantInstCount] k!87{0}[q647{0}] 0 0
[QuantInstCount] k!92{0}[q648{0}] 0 0
[QuantInstCount] k!96{0}[q649{0}] 0 0
[QuantInstCount] k!102{0}[q650{0}] 0 0
[QuantInstCount] k!107{0}[q651{0}] 0 0
[QuantInstCount] k!114{0}[q652{0}] 0 0
[QuantInstCount] k!119{0}[q653{0}] 0 0
[QuantInstCount] k!125{0}[q654{0}] 0 0
[QuantInstCount] k!131{0}[q655{0}] 0 0
[QuantInstCount] k!135{0}[q656{0}] 0 0
[QuantInstCount] k!140{0}[q657{0}] 0 0
[QuantInstCount] k!146{0}[q658{0}] 0 0
[QuantInstCount] k!151{0}[q659{0}] 0 0
[QuantInstCount] k!156{0}[q660{0}] 0 0
[QuantInstCount] k!161{0}[q661{0}] 0 0
[QuantInstCount] k!167{0}[q662{0}] 0 0
[QuantInstCount] k!173{0}[q663{0}] 0 0
[QuantInstCount] k!179{0}[q664{0}] 0 0
[QuantInstCount] k!187{0}[q665{0}] 0 0
[QuantInstCount] k!195{0}[q666{0}] 0 0
[QuantInstCount] k!205{0}[q667{0}] 0 0
[QuantInstCount] k!210{0}[q668{0}] 0 0
[QuantInstCount] k!216{0}[q669{0}] 0 0
[QuantInstCount] k!222{0}[q670{0}] 0 0
[QuantInstCount] k!227{0}[q671{0}] 0 0
[QuantInstCount] k!234{0}[q672{0}] 0 0
[QuantInstCount] k!239{0}[q673{0}] 0 0
[QuantInstCount] k!244{0}[q674{0}] 0 0
[QuantInstCount] k!250{0}[q675{0}] 0 0
[QuantInstCount] k!256{0}[q676{0}] 0 0
[QuantInstCount] k!264{0}[q677{0}] 0 0
[QuantInstCount] k!269{0}[q678{0}] 0 0
[QuantInstCount] k!276{0}[q679{0}] 0 0
[QuantInstCount] k!281{0}[q680{0}] 0 0
