[LOGFILE] array_doub_access_init_const.c_AllErrorsAtOnce_Iteration3_0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 74176091b 3.025s
[tool] dummy
[Parse] 134790us
[tool] smt-scope
[Parse] 792941us
[Graph] 550086us
[Analysis] 140210us
[Stats] 0 mbqi, 39102 ts, 0 axiom, 74312 quant, 553190 proof, 35648 ntp, 25391 cdcl,
[Loops] 0 true, 0 false
[Branching] 9 k!100{0}[q1244{0}] 15.428571428571429x k!106{0}[q1276{0}] 15.428571428571429x k!115{0}[q1349{0}] 15.428571428571429x k!117{0}[q1365{0}] 15.428571428571429x k!123{0}[q1405{0}] 15.428571428571429x k!125{0}[q1433{0}] 2.549019607843137x k!134{0}[q1481{0}] 2.549019607843137x k!135{0}[q1489{0}] 2.549019607843137x k!157{0}[q1682{0}] 2.549019607843137x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] k!70{0}[q1149{0}] 0 0
[QuantInstCount] k!75{0}[q1150{0}] 0 0
[QuantInstCount] k!81{0}[q1151{0}] 0 0
[QuantInstCount] k!87{0}[q1152{0}] 0 0
[QuantInstCount] k!92{0}[q1153{0}] 0 0
[QuantInstCount] k!96{0}[q1154{0}] 0 0
[QuantInstCount] k!102{0}[q1155{0}] 0 0
[QuantInstCount] k!107{0}[q1156{0}] 0 0
[QuantInstCount] k!114{0}[q1157{0}] 0 0
[QuantInstCount] k!119{0}[q1158{0}] 0 0
[QuantInstCount] k!125{0}[q1159{0}] 0 0
[QuantInstCount] k!131{0}[q1160{0}] 0 0
[QuantInstCount] k!135{0}[q1161{0}] 0 0
[QuantInstCount] k!140{0}[q1162{0}] 0 0
[QuantInstCount] k!146{0}[q1163{0}] 0 0
[QuantInstCount] k!151{0}[q1164{0}] 0 0
[QuantInstCount] k!156{0}[q1165{0}] 0 0
[QuantInstCount] k!161{0}[q1166{0}] 0 0
[QuantInstCount] k!167{0}[q1167{0}] 0 0
[QuantInstCount] k!173{0}[q1168{0}] 0 0
[QuantInstCount] k!179{0}[q1169{0}] 0 0
[QuantInstCount] k!187{0}[q1170{0}] 0 0
[QuantInstCount] k!195{0}[q1171{0}] 0 0
[QuantInstCount] k!205{0}[q1172{0}] 0 0
[QuantInstCount] k!210{0}[q1173{0}] 0 0
[QuantInstCount] k!216{0}[q1174{0}] 0 0
