[LOGFILE] sep20-1.i_AllErrorsAtOnce_Iteration23_0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9904633b 0.265s
[tool] dummy
[Parse] 9039us
[tool] smt-scope
[Parse] 32483us
[Graph] 11752us
[Analysis] 5476us
[Stats] 0 mbqi, 3358 ts, 0 axiom, 1083 quant, 22289 proof, 1653 ntp, 6320 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] k!70{0}[q247{0}] 0 0
[QuantInstCount] k!75{0}[q248{0}] 0 0
[QuantInstCount] k!81{0}[q249{0}] 0 0
[QuantInstCount] k!87{0}[q250{0}] 0 0
[QuantInstCount] k!92{0}[q251{0}] 0 0
[QuantInstCount] k!96{0}[q252{0}] 0 0
[QuantInstCount] k!102{0}[q253{0}] 0 0
[QuantInstCount] k!107{0}[q254{0}] 0 0
[QuantInstCount] k!114{0}[q255{0}] 0 0
[QuantInstCount] k!119{0}[q256{0}] 0 0
[QuantInstCount] k!125{0}[q257{0}] 0 0
[QuantInstCount] k!131{0}[q258{0}] 0 0
[QuantInstCount] k!135{0}[q259{0}] 0 0
[QuantInstCount] k!140{0}[q260{0}] 0 0
[QuantInstCount] k!146{0}[q261{0}] 0 0
[QuantInstCount] k!151{0}[q262{0}] 0 0
[QuantInstCount] k!156{0}[q263{0}] 0 0
[QuantInstCount] k!161{0}[q264{0}] 0 0
[QuantInstCount] k!167{0}[q265{0}] 0 0
[QuantInstCount] k!173{0}[q266{0}] 0 0
[QuantInstCount] k!179{0}[q267{0}] 0 0
[QuantInstCount] k!187{0}[q268{0}] 0 0
[QuantInstCount] k!195{0}[q269{0}] 0 0
[QuantInstCount] k!205{0}[q270{0}] 0 0
[QuantInstCount] k!210{0}[q271{0}] 0 0
[QuantInstCount] k!216{0}[q272{0}] 0 0
[QuantInstCount] k!222{0}[q273{0}] 0 0
[QuantInstCount] k!227{0}[q274{0}] 0 0
[QuantInstCount] k!234{0}[q275{0}] 0 0
[QuantInstCount] k!239{0}[q276{0}] 0 0
[QuantInstCount] k!244{0}[q277{0}] 0 0
[QuantInstCount] k!250{0}[q278{0}] 0 0
[QuantInstCount] k!256{0}[q279{0}] 0 0
[QuantInstCount] k!264{0}[q280{0}] 0 0
[QuantInstCount] k!269{0}[q281{0}] 0 0
[QuantInstCount] k!276{0}[q282{0}] 0 0
[QuantInstCount] k!281{0}[q283{0}] 0 0
[QuantInstCount] k!287{0}[q284{0}] 0 0
[QuantInstCount] k!293{0}[q285{0}] 0 0
[QuantInstCount] k!298{0}[q286{0}] 0 0
[QuantInstCount] k!304{0}[q287{0}] 0 0
[QuantInstCount] k!309{0}[q288{0}] 0 0
[QuantInstCount] k!320{0}[q289{0}] 0 0
[QuantInstCount] k!327{0}[q290{0}] 0 0
[QuantInstCount] k!194{0}[q291{0}] 0 0
[QuantInstCount] k!194{0}[q292{0}] 3 0
[QuantInstCount] k!195{0}[q294{0}] 0 0
[QuantInstCount] k!195{0}[q295{0}] 0 0
[QuantInstCount] k!196{0}[q297{0}] 0 0
[QuantInstCount] k!196{1}[q297{1}] 0 0
[QuantInstCount] k!196{0}[q298{0}] 0 0
[QuantInstCount] k!196{1}[q298{1}] 0 0
[QuantInstCount] k!196{0}[q307{0}] 0 0
[QuantInstCount] k!196{1}[q307{1}] 0 0
[QuantInstCount] k!197{0}[q309{0}] 0 0
[QuantInstCount] k!197{1}[q309{1}] 0 0
[QuantInstCount] k!197{0}[q310{0}] 48 0
[QuantInstCount] k!197{1}[q310{1}] 92 0
[QuantInstCount] k!198{0}[q312{0}] 0 0
[QuantInstCount] k!198{0}[q313{0}] 0 0
[QuantInstCount] k!199{0}[q315{0}] 0 0
[QuantInstCount] k!199{0}[q316{0}] 0 0
[QuantInstCount] k!200{0}[q318{0}] 0 0
[QuantInstCount] k!200{0}[q319{0}] 3 0
[QuantInstCount] k!202{0}[q321{0}] 0 0
[QuantInstCount] k!202{1}[q321{1}] 0 0
[QuantInstCount] k!202{0}[q322{0}] 0 0
[QuantInstCount] k!202{1}[q322{1}] 0 0
[QuantInstCount] k!202{0}[q331{0}] 0 0
[QuantInstCount] k!202{1}[q331{1}] 0 0
[QuantInstCount] k!203{0}[q333{0}] 0 0
[QuantInstCount] k!203{1}[q333{1}] 0 0
[QuantInstCount] k!203{0}[q334{0}] 0 0
[QuantInstCount] k!203{1}[q334{1}] 0 0
[QuantInstCount] k!203{0}[q343{0}] 0 0
[QuantInstCount] k!203{1}[q343{1}] 0 0
[QuantInstCount] k!204{0}[q345{0}] 0 0
[QuantInstCount] k!204{0}[q346{0}] 3 0
[QuantInstCount] k!205{0}[q348{0}] 0 0
[QuantInstCount] k!205{0}[q349{0}] 0 0
[QuantInstCount] k!206{0}[q351{0}] 0 0
[QuantInstCount] k!206{1}[q351{1}] 0 0
[QuantInstCount] k!206{0}[q352{0}] 0 0
[QuantInstCount] k!206{1}[q352{1}] 0 0
[QuantInstCount] k!206{0}[q361{0}] 0 0
[QuantInstCount] k!206{1}[q361{1}] 0 0
[QuantInstCount] k!208{0}[q363{0}] 0 0
[QuantInstCount] k!208{0}[q364{0}] 3 0
[QuantInstCount] k!209{0}[q366{0}] 0 0
[QuantInstCount] k!209{1}[q366{1}] 0 0
[QuantInstCount] k!209{0}[q367{0}] 0 0
[QuantInstCount] k!209{1}[q367{1}] 0 0
[QuantInstCount] k!209{0}[q376{0}] 0 0
[QuantInstCount] k!209{1}[q376{1}] 0 0
[QuantInstCount] k!210{0}[q378{0}] 0 0
[QuantInstCount] k!210{1}[q378{1}] 0 0
[QuantInstCount] k!210{0}[q379{0}] 0 0
[QuantInstCount] k!210{1}[q379{1}] 0 0
[QuantInstCount] k!210{0}[q388{0}] 0 0
[QuantInstCount] k!210{1}[q388{1}] 0 0
[QuantInstCount] k!211{0}[q390{0}] 42 0
[QuantInstCount] k!211{1}[q390{1}] 13 0
[QuantInstCount] k!226{0}[q392{0}] 0 0
[QuantInstCount] k!226{0}[q393{0}] 0 0
[QuantInstCount] k!260{0}[q395{0}] 0 0
[QuantInstCount] k!260{1}[q395{1}] 0 0
[QuantInstCount] k!260{0}[q396{0}] 0 0
[QuantInstCount] k!260{1}[q396{1}] 0 0
[QuantInstCount] k!432{0}[q398{0}] 0 0
[QuantInstCount] k!432{1}[q398{1}] 0 0
[QuantInstCount] k!432{0}[q399{0}] 0 0
[QuantInstCount] k!432{1}[q399{1}] 0 0
[QuantInstCount] k!196{0}[q401{0}] 50 0
[QuantInstCount] k!196{1}[q401{1}] 96 0
[QuantInstCount] k!202{0}[q403{0}] 50 0
[QuantInstCount] k!202{1}[q403{1}] 96 0
[QuantInstCount] k!203{0}[q405{0}] 50 0
[QuantInstCount] k!203{1}[q405{1}] 96 0
[QuantInstCount] k!206{0}[q407{0}] 50 0
[QuantInstCount] k!206{1}[q407{1}] 96 0
[QuantInstCount] k!209{0}[q409{0}] 50 0
[QuantInstCount] k!209{1}[q409{1}] 96 0
[QuantInstCount] k!210{0}[q411{0}] 50 0
[QuantInstCount] k!210{1}[q411{1}] 96 0
[tool] axiom-profiler
[Parse] Err 45‰ 1308ms
[Graph] 6ms
[Analysis] 94ms
[Loops] 0 true, 0 false
