[LOGFILE] corridor_000_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 161414b 0.056s
[tool] dummy
[Parse] 397us
[tool] smt-scope
[Parse] 1505us
[Graph] 481us
[Analysis] 226us
[Stats] 0 mbqi, 366 ts, 0 axiom, 0 quant, 1346 proof, 142 ntp, 41 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 78ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
