[LOGFILE] corridor_001_k2_F-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 827131b 0.062s
[tool] dummy
[Parse] 1768us
[tool] smt-scope
[Parse] 6055us
[Graph] 1875us
[Analysis] 1114us
[Stats] 0 mbqi, 2069 ts, 0 axiom, 0 quant, 4682 proof, 612 ntp, 311 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 229ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
