[LOGFILE] corridor_001_k3_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6215155b 0.203s
[tool] dummy
[Parse] 11990us
[tool] smt-scope
[Parse] 35209us
[Graph] 9488us
[Analysis] 3958us
[Stats] 0 mbqi, 13463 ts, 0 axiom, 0 quant, 16451 proof, 2488 ntp, 3344 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 45) to show a single one.
[Parse] 1264ms
[Graph] 6ms
[Analysis] 63ms
[Loops] 0 true, 0 false
