[LOGFILE] corridor_001_k2_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 743283b 0.060s
[tool] dummy
[Parse] 1658us
[tool] smt-scope
[Parse] 5634us
[Graph] 1909us
[Analysis] 1034us
[Stats] 0 mbqi, 1910 ts, 0 axiom, 0 quant, 4657 proof, 550 ntp, 321 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 217ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
