[LOGFILE] corridor_001_k3_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9022720b 0.281s
[tool] dummy
[Parse] 16845us
[tool] smt-scope
[Parse] 47459us
[Graph] 12575us
[Analysis] 5733us
[Stats] 0 mbqi, 18123 ts, 0 axiom, 0 quant, 20724 proof, 2844 ntp, 4590 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 51) to show a single one.
[Parse] 1784ms
[Graph] 8ms
[Analysis] 92ms
[Loops] 0 true, 0 false
