[LOGFILE] corridor_001_k3_C1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 642445b 0.055s
[tool] dummy
[Parse] 1340us
[tool] smt-scope
[Parse] 4946us
[Graph] 1754us
[Analysis] 974us
[Stats] 0 mbqi, 1802 ts, 0 axiom, 0 quant, 4584 proof, 384 ntp, 208 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 193ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
