[LOGFILE] corridor_001_k3_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6447333b 0.206s
[tool] dummy
[Parse] 12543us
[tool] smt-scope
[Parse] 36274us
[Graph] 9652us
[Analysis] 6190us
[Stats] 0 mbqi, 14386 ts, 0 axiom, 0 quant, 15774 proof, 2908 ntp, 3503 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] 1286ms
[Graph] 6ms
[Analysis] 67ms
[Loops] 0 true, 0 false
