[LOGFILE] corridor_001_k3_E1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19561564b 0.521s
[tool] dummy
[Parse] 34353us
[tool] smt-scope
[Parse] 88533us
[Graph] 23942us
[Analysis] 9167us
[Stats] 0 mbqi, 31787 ts, 0 axiom, 0 quant, 35464 proof, 6357 ntp, 8581 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 65) to show a single one.
[Parse] 3369ms
[Graph] 13ms
[Analysis] 133ms
[Loops] 0 true, 0 false
