[LOGFILE] corridor_000_k2_I2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1713737b 0.087s
[tool] dummy
[Parse] 3480us
[tool] smt-scope
[Parse] 10840us
[Graph] 3538us
[Analysis] 1937us
[Stats] 0 mbqi, 3778 ts, 0 axiom, 0 quant, 7249 proof, 1134 ntp, 685 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 415ms
[Graph] 2ms
[Analysis] 28ms
[Loops] 0 true, 0 false
