[LOGFILE] corridor_001_k2_C2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 449920b 0.051s
[tool] dummy
[Parse] 1014us
[tool] smt-scope
[Parse] 3654us
[Graph] 1251us
[Analysis] 677us
[Stats] 0 mbqi, 1277 ts, 0 axiom, 0 quant, 3241 proof, 233 ntp, 186 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 144ms
[Graph] 2ms
[Analysis] 20ms
[Loops] 0 true, 0 false
