[LOGFILE] corridor_001_k3_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 136512178b 3.738s
[tool] dummy
[Parse] 206897us
[tool] smt-scope
[Parse] 468402us
[Graph] 88444us
[Analysis] 34806us
[Stats] 0 mbqi, 151882 ts, 0 axiom, 0 quant, 109017 proof, 36075 ntp, 38833 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 172) to show a single one.
[Parse] 18765ms
[Graph] 55ms
[Analysis] 688ms
[Loops] 0 true, 0 false
