[LOGFILE] corridor_001_k3_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5633438b 0.198s
[tool] dummy
[Parse] 11082us
[tool] smt-scope
[Parse] 31981us
[Graph] 8924us
[Analysis] 4624us
[Stats] 0 mbqi, 12428 ts, 0 axiom, 0 quant, 15973 proof, 2583 ntp, 4432 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] 1172ms
[Graph] 5ms
[Analysis] 64ms
[Loops] 0 true, 0 false
