[LOGFILE] corridor_000_k2_I1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1486087b 0.081s
[tool] dummy
[Parse] 2993us
[tool] smt-scope
[Parse] 9554us
[Graph] 3217us
[Analysis] 1479us
[Stats] 0 mbqi, 3232 ts, 0 axiom, 0 quant, 6616 proof, 1128 ntp, 560 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 16) to show a single one.
[Parse] 358ms
[Graph] 2ms
[Analysis] 27ms
[Loops] 0 true, 0 false
