[LOGFILE] corridor_001_k3_C2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 879716b 0.064s
[tool] dummy
[Parse] 1875us
[tool] smt-scope
[Parse] 6757us
[Graph] 2303us
[Analysis] 1188us
[Stats] 0 mbqi, 2446 ts, 0 axiom, 0 quant, 5704 proof, 326 ntp, 371 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 251ms
[Graph] 3ms
[Analysis] 24ms
[Loops] 0 true, 0 false
