[LOGFILE] folding_unfolding_combo-t03-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 324271667b 5.045s
[tool] dummy
[Parse] 345184us
[tool] smt-scope
[Parse] 1421368us
[Graph] 414989us
[Analysis] 296717us
[Stats] 0 mbqi, 91096 ts, 50850 axiom, 20665 quant, 527587 proof, 366606 ntp, 77712 cdcl,
[Loops] 0 true, 0 false
[Branching] 26 stdinbpl.42:22{0}[q336{0}] 1.3222222222222222x stdinbpl.42:22{0}[q339{0}] 1.5178571428571428x stdinbpl.42:22{0}[q342{0}] 1.6385135135135136x stdinbpl.42:22{0}[q345{0}] 1.5178571428571428x stdinbpl.42:22{0}[q348{0}] 1.5178571428571428x stdinbpl.42:22{0}[q351{0}] 1.3222222222222222x stdinbpl.42:22{0}[q354{0}] 1.5178571428571428x stdinbpl.42:22{0}[q357{0}] 1.6385135135135136x stdinbpl.42:22{0}[q360{0}] 1.5178571428571428x stdinbpl.42:22{0}[q363{0}] 1.5178571428571428x stdinbpl.42:22{0}[q366{0}] 1.3222222222222222x stdinbpl.42:22{0}[q369{0}] 1.5178571428571428x stdinbpl.42:22{0}[q372{0}] 1.6387959866220736x stdinbpl.42:22{0}[q375{0}] 1.5178571428571428x stdinbpl.42:22{0}[q378{0}] 1.5178571428571428x stdinbpl.42:22{0}[q381{0}] 1.2710280373831775x stdinbpl.42:22{0}[q384{0}] 1.5178571428571428x stdinbpl.42:22{0}[q387{0}] 1.6385135135135136x stdinbpl.42:22{0}[q390{0}] 1.5178571428571428x stdinbpl.42:22{0}[q393{0}] 1.5178571428571428x stdinbpl.42:22{0}[q396{0}] 1.3222222222222222x stdinbpl.42:22{0}[q399{0}] 1.5178571428571428x stdinbpl.42:22{0}[q402{0}] 1.6387959866220736x stdinbpl.42:22{0}[q405{0}] 1.5178571428571428x stdinbpl.42:22{0}[q408{0}] 1.5178571428571428x stdinbpl.52:19{0}[q2809{0}] 1.375x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 36
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q32{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q33{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q34{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q35{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q36{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q37{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q38{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q39{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q40{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q41{0}] 0 1984
