[LOGFILE] Problem4-Queens-Impl___module.__default.PrintBoard-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 594954b 0.056s
[tool] dummy
[Parse] 1255us
[tool] smt-scope
[Parse] 4785us
[Graph] 1634us
[Analysis] 714us
[Stats] 0 mbqi, 566 ts, 0 axiom, 141 quant, 4612 proof, 1137 ntp, 18 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 8 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q17{0}] 4 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q60{0}] 10 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] Problem4Queensdfy.140:26{0}[q110{0}] 5 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q129{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q134{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q151{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q152{0}] 5 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q153{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q155{0}] 11 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q156{0}] 5 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q188{0}] 5 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q189{0}] 0 0
