[LOGFILE] Problem3-FindZero-Impl___module.Node.Cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13031810b 0.246s
[tool] dummy
[Parse] 14639us
[tool] smt-scope
[Parse] 68793us
[Graph] 21666us
[Analysis] 21743us
[Stats] 0 mbqi, 2538 ts, 0 axiom, 4171 quant, 37948 proof, 14352 ntp, 351 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.554:18{0}[q104{0}] 1.1397058823529411x DafnyPreludebpl.606:15{0}[q397{0}] 1.0422535211267605x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 167 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 38 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 14 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 4 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 22 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q21{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q22{0}] 1 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q23{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 25 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q28{0}] 3 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q30{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 31 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 127 0
