[LOGFILE] Problem5-DoubleEndedQueue-Impl___module.LinkedList.Revers-n15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45395750b 0.653s
[tool] dummy
[Parse] 44842us
[tool] smt-scope
[Parse] 200521us
[Graph] 65493us
[Analysis] 55459us
[Stats] 0 mbqi, 13226 ts, 0 axiom, 14656 quant, 130103 proof, 40261 ntp, 430 cdcl,
[Loops] 0 true, 0 false
[Branching] 12 DafnyPreludebpl.554:18{0}[q93{0}] 1.0692640692640694x unknown.0:0{0}[q334{0}] 3.3076923076923075x unknown.0:0{0}[q336{0}] 2.9444444444444446x unknown.0:0{0}[q360{0}] 2.24x unknown.0:0{0}[q364{0}] 1.3896103896103895x unknown.0:0{0}[q372{0}] 3.0232558139534884x unknown.0:0{0}[q374{0}] 2.85x unknown.0:0{0}[q380{0}] 2.8846153846153846x unknown.0:0{0}[q396{0}] 2.1621621621621623x unknown.0:0{0}[q406{0}] 3.40625x unknown.0:0{0}[q408{0}] 3.072463768115942x unknown.0:0{0}[q424{0}] 2.9859154929577465x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 240 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 74 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 80 0
