[LOGFILE] Problem3-FindZero-CheckWellFormed___module.Node.Cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 476355b 0.053s
[tool] dummy
[Parse] 960us
[tool] smt-scope
[Parse] 3788us
[Graph] 1263us
[Analysis] 596us
[Stats] 0 mbqi, 473 ts, 0 axiom, 40 quant, 4011 proof, 952 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q13{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q27{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q35{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q38{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q40{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q62{1}] 0 0
