[LOGFILE] Problem5-DoubleEndedQueue-Impl___module.LinkedList.Cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32102447b 0.448s
[tool] dummy
[Parse] 30814us
[tool] smt-scope
[Parse] 138277us
[Graph] 44797us
[Analysis] 45579us
[Stats] 0 mbqi, 5608 ts, 0 axiom, 10699 quant, 81221 proof, 28189 ntp, 335 cdcl,
[Loops] 0 true, 0 false
[Branching] 12 DafnyPreludebpl.554:18{0}[q96{0}] 1.1538461538461537x unknown.0:0{0}[q319{0}] 1.3333333333333333x unknown.0:0{0}[q321{0}] 1.36x unknown.0:0{0}[q341{0}] 1.1071428571428572x unknown.0:0{0}[q351{0}] 1.391304347826087x unknown.0:0{0}[q353{0}] 1.121212121212121x unknown.0:0{0}[q357{0}] 1.096774193548387x DafnyPreludebpl.606:15{0}[q361{0}] 1.2307692307692308x unknown.0:0{0}[q373{0}] 1.1304347826086956x unknown.0:0{0}[q379{0}] 1.3529411764705883x unknown.0:0{0}[q381{0}] 1.1290322580645162x unknown.0:0{0}[q393{0}] 1.1x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 438 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 90 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 29 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 226 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 214 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 440 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 108 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q48{0}] 0 0
