[LOGFILE] queries-Bug1966a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1066739b 0.074s
[tool] dummy
[Parse] 2146us
[tool] smt-scope
[Parse] 8669us
[Graph] 2720us
[Analysis] 1221us
[Stats] 0 mbqi, 525 ts, 12 axiom, 329 quant, 7670 proof, 2587 ntp, 16 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] k!41{0}[q3{0}] 135 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q109{0}] 0 0
[QuantInstCount] k!59{0}[q111{0}] 0 0
[QuantInstCount] k!59{1}[q111{1}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 15 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 42 0
[QuantInstCount] refinement_kinding_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q122{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q130{0}] 0 0
[QuantInstCount] haseqTm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q131{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q133{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q136{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q138{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q139{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q141{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q142{0}] 25 0
[QuantInstCount] equation_Prims.subtype_of{0}[q156{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q164{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q166{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q168{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q170{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q172{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q172{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q174{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q176{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q185{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q186{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q188{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q189{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q191{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q192{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q194{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q195{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q204{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q205{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q206{0}] 0 0
[QuantInstCount] haseqTm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q207{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q208{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q209{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q210{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q211{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q213{0}] 5 0
[QuantInstCount] equation_Prims.pure_post_{0}[q214{0}] 3 0
[QuantInstCount] equation_Prims.pure_post{0}[q215{0}] 4 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q216{0}] 4 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q218{0}] 9 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q220{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q221{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q223{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q224{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q226{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q227{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q228{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q230{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q232{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q233{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q234{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q247{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q265{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q267{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q270{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q272{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q274{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q280{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q282{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q284{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q286{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q288{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q290{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8.1{0}[q292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8.1{1}[q292{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q294{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q298{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q300{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q302{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8{0}[q305{0}] 4 0
[QuantInstCount] @query.2{0}[q309{0}] 0 0
[QuantInstCount] @query.2{0}[q313{0}] 0 0
[QuantInstCount] @query.2{0}[q321{0}] 0 0
[QuantInstCount] @query.2{0}[q323{0}] 0 0
[QuantInstCount] @query.2{0}[q326{0}] 1 0
[QuantInstCount] @query.2{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8.1{0}[q331{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_eee646ed2c0261b2e37307734e5990b8.1{1}[q331{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q332{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q333{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q334{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q335{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q337{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q337{1}] 1 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q338{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q339{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q340{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q341{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q344{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q345{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q347{0}] 1 0
[QuantInstCount] eq2-interp{0}[q348{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q349{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q350{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q352{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q353{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q355{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q356{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q358{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q359{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q362{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q363{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q365{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q366{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q373{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q383{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q385{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q388{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q390{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q392{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q394{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q396{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q398{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q400{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q402{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q404{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q406{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q408{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q410{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q417{0}] 0 0
[QuantInstCount] Bug1966a_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q418{0}] 0 0
