[LOGFILE] arraylist-quantified-permissions-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 780003b 0.071s
[tool] dummy
[Parse] 1689us
[tool] smt-scope
[Parse] 6545us
[Graph] 2575us
[Analysis] 1146us
[Stats] 0 mbqi, 681 ts, 48 axiom, 39 quant, 9764 proof, 1804 ntp, 29 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 24
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 24
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 4 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Array_>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Array_>To$SnapToSet<Array_>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToArray_To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Array_To$SnapToArray_{0}[q21{0}] 4 0
[QuantInstCount] $Snap.$SnapToPair<Array~_Int>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Pair<Array~_Int>To$SnapToPair<Array~_Int>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<val>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$FVF<val>To$SnapTo$FVF<val>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<elems>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$FVF<elems>To$SnapTo$FVF<elems>{0}[q27{0}] 0 0
[QuantInstCount] k!287{0}[q28{0}] 0 0
[QuantInstCount] k!287{0}[q29{0}] 0 0
[QuantInstCount] k!291{0}[q31{0}] 0 0
[QuantInstCount] k!297{0}[q33{0}] 0 0
[QuantInstCount] k!297{0}[q34{0}] 0 0
[QuantInstCount] k!301{0}[q36{0}] 0 0
[QuantInstCount] k!305{0}[q37{0}] 0 0
[QuantInstCount] k!309{0}[q38{0}] 0 0
[QuantInstCount] k!313{0}[q39{0}] 0 0
[QuantInstCount] k!317{0}[q40{0}] 0 0
[QuantInstCount] k!321{0}[q41{0}] 0 0
[QuantInstCount] k!321{0}[q42{0}] 0 0
[QuantInstCount] k!325{0}[q44{0}] 0 0
[QuantInstCount] k!325{0}[q45{0}] 0 0
[QuantInstCount] k!329{0}[q47{0}] 0 0
[QuantInstCount] k!329{0}[q48{0}] 0 0
[QuantInstCount] k!333{0}[q50{0}] 0 0
[QuantInstCount] k!333{0}[q51{0}] 0 0
[QuantInstCount] k!337{0}[q53{0}] 0 0
[QuantInstCount] k!337{0}[q54{0}] 0 0
[QuantInstCount] k!341{0}[q56{0}] 0 0
[QuantInstCount] k!341{0}[q57{0}] 0 0
[QuantInstCount] k!347{0}[q59{0}] 0 0
[QuantInstCount] k!347{1}[q59{1}] 0 0
[QuantInstCount] k!347{2}[q59{2}] 0 0
[QuantInstCount] k!351{0}[q60{0}] 0 0
[QuantInstCount] k!355{0}[q61{0}] 0 0
[QuantInstCount] k!359{0}[q62{0}] 0 0
[QuantInstCount] k!363{0}[q63{0}] 0 0
[QuantInstCount] k!370{0}[q64{0}] 0 0
[QuantInstCount] k!370{1}[q64{1}] 0 0
[QuantInstCount] k!370{0}[q65{0}] 0 0
[QuantInstCount] k!370{1}[q65{1}] 0 0
[QuantInstCount] k!375{0}[q67{0}] 0 0
[QuantInstCount] k!375{1}[q67{1}] 0 0
[QuantInstCount] k!379{0}[q68{0}] 0 0
[QuantInstCount] k!379{0}[q69{0}] 0 0
[QuantInstCount] k!391{0}[q71{0}] 0 0
[QuantInstCount] k!391{0}[q72{0}] 0 0
[QuantInstCount] k!399{0}[q74{0}] 0 0
[QuantInstCount] k!399{1}[q74{1}] 0 0
[QuantInstCount] k!401{0}[q75{0}] 0 0
[QuantInstCount] k!399{0}[q76{0}] 0 0
[QuantInstCount] k!399{1}[q76{1}] 0 0
[QuantInstCount] k!401{0}[q78{0}] 0 0
[QuantInstCount] k!414{0}[q80{0}] 0 0
[QuantInstCount] k!414{0}[q81{0}] 0 0
[QuantInstCount] k!418{0}[q83{0}] 0 0
[QuantInstCount] k!418{0}[q84{0}] 0 0
[QuantInstCount] k!422{0}[q86{0}] 0 0
[QuantInstCount] k!422{0}[q87{0}] 0 0
[QuantInstCount] k!426{0}[q89{0}] 0 0
[QuantInstCount] k!432{0}[q91{0}] 0 0
[QuantInstCount] k!432{0}[q92{0}] 0 0
[QuantInstCount] k!436{0}[q94{0}] 0 0
[QuantInstCount] k!440{0}[q95{0}] 0 0
[QuantInstCount] k!444{0}[q96{0}] 0 0
[QuantInstCount] k!448{0}[q97{0}] 0 0
[QuantInstCount] k!452{0}[q98{0}] 0 0
[QuantInstCount] k!456{0}[q99{0}] 0 0
[QuantInstCount] k!456{0}[q100{0}] 0 0
[QuantInstCount] k!460{0}[q102{0}] 0 0
[QuantInstCount] k!460{0}[q103{0}] 0 0
[QuantInstCount] k!464{0}[q105{0}] 0 0
[QuantInstCount] k!464{0}[q106{0}] 0 0
[QuantInstCount] k!468{0}[q108{0}] 0 0
