[LOGFILE] linked-list-predicates-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 354178974b 5.038s
[tool] dummy
[Parse] 335621us
[tool] smt-scope
[Parse] 1270658us
[Graph] 1032539us
[Analysis] 375002us
[Stats] 0 mbqi, 103150 ts, 678 axiom, 83496 quant, 699792 proof, 92080 ntp, 9710 cdcl,
[Loops] 0 true, 0 false
[Branching] 65 k!1185{0}[q1261{0}] 1.5555555555555556x k!1185{0}[q1264{0}] 1.4x k!1185{0}[q1273{0}] 5x k!1185{0}[q1276{0}] 3.5x k!1185{0}[q1279{0}] 1.95x k!1185{0}[q1285{0}] 2x k!1185{0}[q1301{0}] 1.6x k!1185{0}[q1306{0}] 3.161290322580645x k!1185{0}[q1318{0}] 2.413793103448276x k!1185{0}[q1326{0}] 2.772727272727273x k!1185{0}[q1329{0}] 2.9565217391304346x k!1185{0}[q1335{0}] 2.652173913043478x k!1185{0}[q1338{0}] 2.25x k!1185{0}[q1341{0}] 2x k!1185{0}[q1344{0}] 2x k!1185{0}[q1347{0}] 1.1160714285714286x k!1185{0}[q1350{0}] 1.8571428571428572x k!1185{0}[q1353{0}] 2x k!1185{0}[q1356{0}] 4x k!1185{0}[q1368{0}] 2.3333333333333335x k!1185{0}[q1374{0}] 3x k!1185{0}[q1383{0}] 1.725x k!1185{0}[q1386{0}] 2.3333333333333335x k!1185{0}[q1392{0}] 3.875x k!1185{0}[q1395{0}] 3.619047619047619x k!1185{0}[q1398{0}] 5.608695652173913x k!1185{0}[q1401{0}] 2.7777777777777777x k!1185{0}[q1407{0}] 1.3333333333333333x k!1185{0}[q1413{0}] 1.3333333333333333x k!1185{0}[q1419{0}] 1.563758389261745x k!1185{0}[q1422{0}] 1.3333333333333333x k!1185{0}[q1425{0}] 2.6538461538461537x k!1185{0}[q1428{0}] 1.3333333333333333x k!1185{0}[q1449{0}] 4.097560975609756x k!1185{0}[q1452{0}] 2.7058823529411766x k!1185{0}[q1455{0}] 1.1333333333333333x k!1185{0}[q1467{0}] 3.65x k!1185{0}[q1476{0}] 3.857142857142857x k!1185{0}[q1482{0}] 3x k!1185{0}[q1490{0}] 5.681818181818182x k!1185{0}[q1493{0}] 2.5x k!1185{0}[q1506{0}] 2.697979797979798x k!1284{0}[q1509{0}] 6.458128078817734x k!1185{0}[q1512{0}] 2.5487053020961774x k!1185{0}[q1521{0}] 1.68x k!1185{0}[q1542{0}] 1.7328042328042328x k!1185{0}[q1563{0}] 2.375x k!1185{0}[q1716{0}] 3.375x k!1185{0}[q1749{0}] 2.8333333333333335x k!1185{0}[q1815{0}] 2x k!1185{0}[q1821{0}] 1.6666666666666667x k!1185{0}[q1824{0}] 2x k!1185{0}[q1827{0}] 1.7857142857142858x k!1185{0}[q1830{0}] 2x k!1185{0}[q1938{0}] 3x k!1185{0}[q1941{0}] 2x k!1185{0}[q1950{0}] 4.769230769230769x k!1185{0}[q1953{0}] 1.1794871794871795x k!1185{0}[q1956{0}] 2.049382716049383x k!1284{0}[q1962{0}] 6.040816326530612x k!1185{0}[q1965{0}] 1.7555555555555555x k!1185{0}[q1968{0}] 8.3x k!1185{0}[q1980{0}] 7.142857142857143x k!1185{0}[q1986{0}] 3.966666666666667x k!1185{0}[q1988{0}] 3.1666666666666665x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
