[LOGFILE] linked-list-predicates-with-wands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 256112981b 5.063s
[tool] dummy
[Parse] 323726us
[tool] smt-scope
[Parse] 1431556us
[Graph] 1059963us
[Analysis] 665466us
[Stats] 0 mbqi, 192580 ts, 482 axiom, 87775 quant, 912337 proof, 46753 ntp, 3539 cdcl,
[Loops] 6 true, 0 false
[OneLoop] 2 repetitions, true-loop, k!312{0}[q521{0}] -> k!304{0}[q519{0}] -> k!184{0}[q22{0}]
[OneLoop] 2 repetitions, true-loop, k!235{0}[q505{0}] -> k!304{0}[q519{0}] -> k!312{0}[q521{0}] -> k!184{0}[q22{0}]
[OneLoop] 2 repetitions, true-loop, k!249{0}[q507{0}] -> k!304{0}[q519{0}] -> k!312{0}[q521{0}] -> k!184{0}[q22{0}]
[OneLoop] 2 repetitions, true-loop, k!312{0}[q521{0}] -> k!235{0}[q505{0}] -> k!304{0}[q519{0}] -> k!184{0}[q22{0}]
[ExtraLoop] 2
[OneLoop] 2 repetitions, true-loop, k!312{0}[q521{0}] -> k!304{0}[q519{0}] -> k!184{0}[q22{0}]
[OneLoop] 2 repetitions, true-loop, k!304{0}[q519{0}] -> k!312{0}[q521{0}] -> k!184{0}[q22{0}]
[Branching] 15 k!283{1}[q515{1}] 1.417808219178082x k!573{0}[q566{0}] 52.766304347826086x k!474{0}[q571{0}] 2.115045838576308x k!474{0}[q580{0}] 2.2857142857142856x k!474{0}[q583{0}] 1.4x k!474{0}[q596{0}] 17.829383886255926x k!474{0}[q599{0}] 2.5294117647058822x k!474{0}[q619{0}] 1.48x k!474{0}[q669{0}] 1.3333333333333333x k!474{0}[q678{0}] 3.05x k!474{0}[q684{0}] 20.27511961722488x k!474{0}[q690{0}] 76.36842105263158x k!474{0}[q696{0}] 4.933333333333334x k!474{0}[q699{0}] 1.5909090909090908x k!474{0}[q702{0}] 3.7333333333333334x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
