[LOGFILE] encoding-adts-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 965096b 0.077s
[tool] dummy
[Parse] 1580us
[tool] smt-scope
[Parse] 4946us
[Graph] 1612us
[Analysis] 738us
[Stats] 0 mbqi, 484 ts, 0 axiom, 180 quant, 4970 proof, 1109 ntp, 91 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTolistTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.listTo$SnapTolist{0}[q13{0}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q14{0}] 0 0
[QuantInstCount] prog.construct_over_destruct_Cons{0}[q15{0}] 0 0
[QuantInstCount] prog.construct_over_destruct_Cons{1}[q15{1}] 0 0
[QuantInstCount] prog.construct_over_destruct_Cons{0}[q16{0}] 14 0
[QuantInstCount] prog.construct_over_destruct_Cons{1}[q16{1}] 18 0
[QuantInstCount] prog.type_of_Cons{0}[q18{0}] 0 0
[QuantInstCount] prog.type_existence{0}[q19{0}] 20 0
