[LOGFILE] encoding-adts-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44908b 0.046s
[tool] dummy
[Parse] 133us
[tool] smt-scope
[Parse] 684us
[Graph] 153us
[Analysis] 79us
[Stats] 0 mbqi, 33 ts, 0 axiom, 3 quant, 651 proof, 104 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTolistTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.listTo$SnapTolist{0}[q13{0}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q14{0}] 0 0
[QuantInstCount] prog.construct_over_destruct_Cons{0}[q15{0}] 0 0
[QuantInstCount] prog.construct_over_destruct_Cons{1}[q15{1}] 0 0
[QuantInstCount] prog.construct_over_destruct_Cons{0}[q16{0}] 0 0
[QuantInstCount] prog.construct_over_destruct_Cons{1}[q16{1}] 0 0
[QuantInstCount] prog.type_of_Cons{0}[q18{0}] 0 0
[QuantInstCount] prog.type_existence{0}[q19{0}] 0 0
[QuantInstCount] prog.type_is_Nil{0}[q20{0}] 0 0
[QuantInstCount] prog.type_is_Nil{1}[q20{1}] 0 0
[QuantInstCount] prog.type_IsElem{0}[q21{0}] 0 0
[QuantInstCount] prog.type_IsElem{1}[q21{1}] 0 0
[QuantInstCount] prog.type_existence{0}[q22{0}] 0 0
[QuantInstCount] prog.type_is_Nil{0}[q24{0}] 0 0
[QuantInstCount] prog.type_is_Nil{1}[q24{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q30{0}] 0 0
[QuantInstCount] prog.type_of_Cons{0}[q32{0}] 0 0
[QuantInstCount] prog.type_existence{0}[q34{0}] 0 0
[QuantInstCount] prog.type_is_Nil{0}[q36{0}] 0 0
[QuantInstCount] prog.type_is_Nil{1}[q36{1}] 0 0
[QuantInstCount] prog.type_IsElem{0}[q38{0}] 0 0
[QuantInstCount] prog.type_IsElem{1}[q38{1}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q40{0}] 0 0
[QuantInstCount] prog.type_of_Cons{0}[q42{0}] 0 0
[QuantInstCount] prog.type_existence{0}[q44{0}] 1 0
[QuantInstCount] prog.type_is_Nil{0}[q46{0}] 1 0
[QuantInstCount] prog.type_is_Nil{1}[q46{1}] 0 0
[QuantInstCount] prog.type_IsElem{0}[q48{0}] 1 0
[QuantInstCount] prog.type_IsElem{1}[q48{1}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q66{0}] 0 0
[tool] axiom-profiler
[Parse] 48ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
