[LOGFILE] simple-fail-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 55720b 0.050s
[tool] dummy
[Parse] 166us
[tool] smt-scope
[Parse] 771us
[Graph] 238us
[Analysis] 97us
[Stats] 0 mbqi, 29 ts, 2 axiom, 5 quant, 776 proof, 126 ntp, 36 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 5 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-13094{0}[q32{0}] 0 0
[QuantInstCount] quant-u-13095{0}[q33{0}] 0 0
[QuantInstCount] quant-u-13096{0}[q36{0}] 0 0
[QuantInstCount] quant-u-13097{0}[q37{0}] 0 0
[QuantInstCount] quant-u-13098{0}[q39{0}] 0 0
[QuantInstCount] quant-u-13099{0}[q40{0}] 0 0
[QuantInstCount] quant-u-13102{0}[q43{0}] 0 0
[QuantInstCount] quant-u-13102{0}[q44{0}] 0 0
[QuantInstCount] quant-u-13103{0}[q46{0}] 0 0
[QuantInstCount] quant-u-13100{0}[q48{0}] 0 0
[QuantInstCount] quant-u-13101{0}[q49{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 59ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
